Fermentable,Country,Category,Type,Color,PPG,Recipes
Montana Craft Malt - Pilsner,United States,Grain,Base malt,2 °L,37,101
Barnowl - Pilsener Malt,Canada,Grain,Base malt,2 °L,36,206
Maltear - Pilsener,United States,Grain,Base malt,2 °L,38,397
Bairds - Pilsen/Lager,United Kingdom,Grain,Base malt,2 °L,37.2,214
Briess - Pilsen Malt 2-Row,United States,Grain,Base malt,1 °L,37,"6,983"
Malteurop - Pilsen Malt,United States,Grain,Base malt,2 °L,37.44,958
Proximity - Pilsen Malt,United States,Grain,Base malt,2 °L,37.5,"1,555"
Franco-Belges - Pilsen Malt,Belgium,Grain,Base malt,2 °L,39,608
Dingemans - Pilsen,Belgium,Grain,Base malt,2 °L,36.8,"1,797"
BA Malt - Pilsen,Argentina,Grain,Base malt,2 °L,37,"2,340"
Patagonia - Pilsen,Chile,Grain,Base malt,2 °L,34,239
Origin Malt - Pilsen,United States,Grain,Base malt,2 °L,35.88,98
Pilsen,United Kingdom,Grain,Base malt,2 °L,36,"7,020"
Innomalt - Pils Traditionnel,Canada,Grain,Base malt,2 °L,36.8,82
Innomalt - Pils Moderne,Canada,Grain,Base malt,2 °L,37,305
Admiral - Pils (Pilsner),United States,Grain,Base malt,2 °L,38,365
Persimmon,,Fruit,Fruit,0 °L,6.3,64
BSG - Perla Negra,United States,Grain,Roasted malt,340 °L,32,81
Red shed - Penhold Wheat Malt,Canada,Grain,Base malt,3 °L,36,47
Mecca Grade - Pelton,United States,Grain,Base malt,2 °L,36,801
Simpsons - Peated Malt,United Kingdom,Grain,Smoked malt,2 °L,37.674,238
Peated Malt,,Grain,Specialty malt,3 °L,38,"3,588"
Gladfield - Peat Smoked (heavy),New Zealand,Grain,Base malt,2 °L,36.3,82
Thomas Fawcett - Pearl Pale Ale Malt,United Kingdom,Grain,Base malt,3 °L,36.8,300
Pearl,United Kingdom,Grain,Base malt,2 °L,37,"3,258"
Pear,,Fruit,Fruit,0 °L,4.5,228
Peach,,Fruit,Fruit,0 °L,4.05,"1,040"
Passionfruit,,Fruit,Fruit,0 °L,5,587
Papaya,,Fruit,Fruit,0 °L,2.9,59
Sugar Creek Malt - Pale Wheat Malt,United States,Grain,Base malt,3 °L,38.6,93
Crisp Malting - Pale Wheat Malt,United Kingdom,Grain,Base malt,2 °L,38.7,"1,566"
Weyermann - Pale Wheat,Germany,Grain,Base malt,2 °L,36,"9,450"
Pale Wheat,Canada,Grain,Base malt,2 °L,36,"7,459"
Pale Wheat,Germany,Grain,Base malt,2 °L,39,"14,136"
Deer Creek - Pale Wheat,United States,Grain,Base malt,4 °L,38.1,101
Deer Creek - Pale Triticale,United States,Grain,Base malt,4 °L,38.6,42
Deer Creek - Pale Spelt,United States,Grain,Base malt,3 °L,37.7,61
Voyager Craft Malt - Pale Schooner,Australia,Grain,Base malt,2 °L,35.9,173
Deer Creek - Pale Rye,United States,Grain,Base malt,4 °L,38.6,46
Weyermann - Pale Rye,Germany,Grain,Base malt,3 °L,37,855
Proximity - Pale Roasted Barley,United States,Grain,Roasted malt,475 °L,33,21
Eckert Malting - Pale Rice Malt,United States,Grain,Gluten-free malt,1 °L,22,133
Muntons - Pale Planet,United Kingdom,Grain,Base malt,2 °L,38.25,522
Blacklands - Pale Moon 2-Row,United States,Grain,Base malt,4 °L,37,78
Pale Millet Malt - Gluten Free,United States,Grain,Gluten-free malt,2 °L,30,517
Grouse Malt House - Pale Millet Malt,United States,Grain,Gluten-free malt,2 °L,29,332
Barrett Burston - Pale Malt,Australia,Grain,Base malt,2 °L,37,"1,273"
Proximity - Pale Malt,United States,Grain,Base malt,2 °L,37.5,404
Coopers - Pale Malt,Australia,Grain,Base malt,3 °L,38,494
Riverbend Malt - Pale Malt,United States,Grain,Base malt,2 °L,36.4,49
Joe White - Pale Malt,Australia,Grain,Base malt,2 °L,36.8,356
Gambrinus - Pale Malt,Canada,Grain,Base malt,2 °L,37.3,772
Great Western - Pale High Color,United States,Grain,Base malt,3 °L,37,817
Thomas Fawcett - Pale Crystal Malt,United Kingdom,Grain,Crystal malt,23 °L,34,818
Viking - Pale Cookie,Finland,Grain,Specialty malt,10 °L,34,47
Voyager Craft Malt - Pale Compass,Australia,Grain,Base malt,3 °L,38.1,516
Thomas Fawcett - Pale Chocolate Malt,United Kingdom,Grain,Roasted malt,230 °L,32.2,"2,511"
Proximity - Pale Chocolate,United States,Grain,Roasted malt,300 °L,32,648
Bairds - Pale Chocolate,United Kingdom,Grain,Roasted malt,207 °L,33,315
Crisp Malting - Pale Chocolate,United Kingdom,Grain,Roasted malt,220 °L,32.7,"4,431"
Pale Chocolate,United Kingdom,Grain,Roasted malt,207 °L,33,"24,694"
Briess - Pale Ale Malt 2-Row,United States,Grain,Base malt,4 °L,36.8,"8,737"
Innomalt - Pale Ale Malt 2-row,Canada,Grain,Base malt,2 °L,36.8,234
Crossmyloof - Pale Ale Malt,United Kingdom,Grain,Base malt,2 °L,1,18
Proximity - Pale Ale Malt,United States,Grain,Base malt,4 °L,37,980
Root Shoot Malting - Pale Ale Malt,United States,Grain,Base malt,5 °L,36,143
Malteurop - Pale Ale Malt,United States,Grain,Base malt,6 °L,38,419
Ireks - Pale Ale Malt,Germany,Grain,Base malt,3 °L,36.8,"1,145"
Avangard - Pale Ale Malt,Germany,Grain,Base malt,2 °L,39,463
Agrária - Pale Ale Malt,Brazil,Grain,Base malt,3 °L,37,672
Muntons - Pale Ale Malt,United Kingdom,Grain,Base malt,4 °L,37,230
Warminster Maltings - Pale Ale Malt,United Kingdom,Grain,Base malt,3 °L,38,54
Viking - Pale Ale Malt,Finland,Grain,Base malt,3 °L,37,"3,899"
Barnowl - Pale Ale Malt,Canada,Grain,Base malt,3 °L,35,129
Niagara Malt - Pale Ale Malt,United States,Grain,Base malt,3 °L,35,81
Pale Ale Malt,Finland,Grain,Base malt,2 °L,36,"8,419"
Les Maltiers - Pale Ale Malt,France,Grain,Base malt,3 °L,37,34
Coopers - Pale Ale kit,Australia,,Base malt,4 °L,35,238
Patagonia - Pale ale,Chile,Grain,Base malt,3 °L,36.8,776
Mecca Grade - Pale Ale,United States,Grain,Base malt,3 °L,37,5
BA Malt - Pale Ale,Argentina,Grain,Base malt,4 °L,38,"1,476"
Bairds - Pale Ale,United Kingdom,Grain,Base malt,3 °L,37.2,540
Rahr - Pale Ale,United States,Grain,Base malt,4 °L,36.34,"2,407"
Sugar Creek Malt - Pale Ale,United States,Grain,Base malt,3 °L,37.7,129
Weyermann - Pale Ale,Germany,Grain,Base malt,2 °L,39,"8,738"
Pale Ale,United States,Grain,Base malt,4 °L,37,"49,409"
Pale Ale,Belgium,Grain,Base malt,3 °L,38,"22,497"
Pale Ale,Germany,Grain,Base malt,2 °L,39,"41,377"
Dingemans - Pale Ale,Belgium,Grain,Base malt,4 °L,37.72,"1,143"
Crisp Malting - Pale Ale,United Kingdom,Grain,Base malt,4 °L,38,"2,280"
Carolina Malt House - Pale 6-row malt,United States,Grain,Base malt,3 °L,37,19
Pale 6-Row,United States,Grain,Base malt,2 °L,35,"14,748"
Pale 2-Row - Toasted,United States,Grain,Base malt,30 °L,33,"6,261"
Pale 2-Row,United States,Grain,Base malt,2 °L,37,"348,742"
Pale 2-Row,Canada,Grain,Base malt,2 °L,36,"30,992"
Pale 2-Row,United Kingdom,Grain,Base malt,3 °L,38,"29,940"
Simpsons - Pale 2-Row,United Kingdom,Grain,Base malt,2 °L,38,312
Avangard - Pale 2-Row,Germany,Grain,Base malt,2 °L,37,"1,565"
Mecca Grade - Pale 2-Row,United States,Grain,Base malt,3 °L,30,63
Hudson Valley Malt - Pale 2-Row,United States,Grain,Base malt,1 °L,33,91
Haus Malts - Pale,United States,Grain,Base malt,2 °L,37,19
Admiral - Pacific Victor,United States,Grain,Base malt,6 °L,37,188
Great Western - Organic White Wheat,United States,Grain,Base malt,4 °L,27.6,97
Grouse Malt House - Organic Roasted Buckwheat Malt,United States,Grain,Gluten-free malt,42 °L,30,65
Briess - Organic Roasted Barley,United States,Grain,Roasted malt,300 °L,33.1,188
Great Western - Organic Premium 2-Row,Canada,Grain,Base malt,2 °L,37,112
Organic Pilsner Malt,Finland,Grain,Base malt,2 °L,36,524
Admiral - Organic Pilsner Malt,United States,Grain,Base malt,2 °L,37,183
Gladfield - Organic Pilsner,New Zealand,Grain,Base malt,2 °L,36,13
Organic Pilsner,New Zealand,Grain,Base malt,2 °L,37.9,56
LINC Malt - Organic Lyon Pilsner,United States,Grain,Base malt,2 °L,36,5
Holland & Barrett - Organic Flaked Barley,United Kingdom,Adjunct,Raw,3 °L,28,90
Crisp Malting - Organic Extra Pale Malt,United Kingdom,Grain,Base malt,2 °L,37.5,176
Bob's Red MIll - Organic Coconut Sugar,United States,Sugar,Sugar,15 °L,45,94
Briess - Organic Chocolate Malt,United States,Grain,Roasted malt,350 °L,33.6,703
Briess - Organic Carapils Malt,United States,Grain,Specialty malt,2 °L,33.6,219
Briess - Organic Caramel Malt - 60L,United States,Grain,Crystal malt,60 °L,33.6,102
Briess - Organic Caramel Malt - 20L,United States,Grain,Crystal malt,20 °L,33.6,79
Briess - Organic Caramel Malt - 120L,United States,Grain,Crystal malt,120 °L,32.2,181
Briess - Organic Brewers Malt,United States,Grain,Base malt,2 °L,37,149
Briess - Organic Bonlander Munich Malt 10L,United States,Grain,Specialty malt,10 °L,35,173
Briess - Organic Black Malt,United States,Grain,Roasted malt,500 °L,32.2,55
Proximity - Organic Base,United States,Grain,Base malt,2 °L,37,24
Canada Malting - ORGANIC 2-ROW MALT,Canada,Grain,Base malt,2 °L,37,56
Orange juice,,Fruit,Juice,0 °L,4.8,431
Orange (Blood Orange),,Fruit,Fruit,0 °L,4.05,345
Orange,,Fruit,Fruit,0 °L,4.1,440
Optic,United Kingdom,Grain,Base malt,2 °L,38,901
Mecca Grade - Opal 44,United States,Grain,Specialty malt,45 °L,36,375
Mecca Grade - Opal 22,United States,Grain,Specialty malt,22 °L,35.6,309
Canada Malting - ONTARIO SELECT MALT,Canada,Grain,Base malt,3 °L,37,3
Rahr - Old World Pilsner,United States,Grain,Base malt,2 °L,36.3,152
OiO - OIO Toasted Barley Flakes,United States,Adjunct,Raw,2 °L,32,71
OiO - OiO Oat Flakes / Rolled oats,United States,Adjunct,Raw,2 °L,33,193
Root Shoot Malting - Odyssey Munich,United States,Grain,Specialty malt,20 °L,37,40
Sugar Creek Malt - Oats,United States,Grain,Base malt,4 °L,28.8,109
LINC Malt - Oat Pale Malt,United States,Grain,Base malt,2 °L,24,24
Red shed - Oat Malt,Canada,Grain,Base malt,3 °L,33,56
Thomas Fawcett - Oat Malt,United Kingdom,Grain,Specialty malt,2 °L,27.6,149
Canada Malting - OAT MALT,Canada,Grain,Base malt,3 °L,27.6,"1,606"
Oat Malt,United Kingdom,Grain,Base malt,2 °L,28,"11,713"
Muntons - Oat Malt,United Kingdom,Grain,Base malt,2 °L,28,198
Simpsons - Oat Malt,United Kingdom,Grain,Base malt,2 °L,28,"1,892"
Oat hulls,,Adjunct,Other,0 °L,0,361
Weyermann - Oak Smoked Wheat Malt,Germany,Grain,Smoked malt,2 °L,38,992
Viking - Oak Smoked Wheat,Finland,Grain,Smoked malt,4 °L,31,121
1886 Malt House - NY Synergy Base Malt,United States,Grain,Base malt,3 °L,36.11,13
1886 Malt House - NY Red Winter Wheat,United States,Grain,Base malt,2 °L,35.499,15
1886 Malt House - NY Pilsner Malt,United States,Grain,Base malt,2 °L,37,56
1886 Malt House - NY Pale Malt,United States,Grain,Base malt,4 °L,35.64,75
1886 Malt House - NY Munich Malt,United States,Grain,Specialty malt,5 °L,34.8,60
1886 Malt House - NY Caramel 20,United States,Grain,Crystal malt,20 °L,37.7,74
1886 Malt House - NY Aromatic 20,United States,Grain,Roasted malt,20 °L,34.86,11
1886 Malt House - NY 6-Row Base Malt,United States,Grain,Base malt,2 °L,34.78,25
Great Western - Northwest Pale Ale Malt,United States,Grain,Base malt,3 °L,37,790
Rahr - North Star Pils,United States,Grain,Base malt,2 °L,36.3,"1,507"
Stone Path Malt - Nor’East Vienna,Germany,Grain,Base malt,4 °L,36.8,70
Stone Path Malt - Nor’East Pale,United States,Grain,Base malt,3 °L,37.3,110
Stone Path Malt - Nor’East Munich,Germany,Grain,Base malt,6 °L,36.8,52
Stone Path Malt - Nor'East Gold,United States,Grain,Base malt,2 °L,36.8,183
Crisp Malting - No.19 Floor Malt Maris Otter,United Kingdom,Grain,Base malt,3 °L,37,"1,774"
Red shed - Newdale Base,Canada,Grain,Base malt,2 °L,35,5
Canada Malting - NEW ENGLANDER MALT,Canada,Grain,Base malt,3 °L,37,46
Maltear - Negra,United States,Grain,Roasted malt,560 °L,28,49
Nectarine,,Fruit,Fruit,0 °L,3.4,23
Weyermann - Munich Type II (Dark),Germany,Grain,Specialty malt,10 °L,37,"7,403"
Weyermann - Munich Type I,Germany,Grain,Specialty malt,6 °L,38,"13,944"
Voyager Craft Malt - Munich Schooner,Australia,Grain,Specialty malt,9 °L,36,255
Munich Millet Malt - Gluten Free,United States,Grain,Gluten-free malt,7 °L,25,298
Grouse Malt House - Munich Millet Malt,United States,Grain,Gluten-free malt,3 °L,28,176
Dingemans - Munich MD,Belgium,Grain,Specialty malt,6 °L,36.5,852
Barnowl - Munich Malt II,Canada,Grain,Specialty malt,11 °L,32,112
Munich Malt,,Grain,Specialty malt,8 °L,36.8,"9,724"
Crisp Malting - Munich Malt,United Kingdom,Grain,Specialty malt,10 °L,37,"1,351"
Proximity - Munich Malt,United States,Grain,Specialty malt,10 °L,37.3,739
Simpsons - Munich Malt,United Kingdom,Grain,Specialty malt,8 °L,36.8,"1,129"
House of Malt - Munich Malt,Australia,Grain,Specialty malt,7 °L,37,27
Gladfield - Munich Malt,New Zealand,Grain,Specialty malt,8 °L,36.8,"1,366"
Bairds - Munich Malt,United Kingdom,Grain,Specialty malt,5 °L,36.8,450
Barrett Burston - Munich Malt,Australia,Grain,Specialty malt,8 °L,35,188
Canada Malting - MUNICH MALT,Canada,Grain,Specialty malt,11 °L,37.3,718
Agrária - Munich Malt,Brazil,Grain,Specialty malt,9 °L,36,321
Warminster Maltings - Munich Malt,United Kingdom,Grain,Specialty malt,7 °L,37,100
Ireks - Munich Malt,Germany,Grain,Specialty malt,8 °L,36.8,859
The Swaen - Munich Light,Netherlands,Grain,Specialty malt,6 °L,35.3,419
Montana Craft Malt - Munich Light,United States,Grain,Base malt,5 °L,37,23
Niagara Malt - Munich Light,United States,Grain,Specialty malt,10 °L,25,113
Viking - Munich Light,Finland,Grain,Specialty malt,6 °L,36,"1,302"
Viking - Munich Dark Malt,Finland,Grain,Specialty malt,9 °L,33,587
Munich Dark 20L,,Grain,Specialty malt,20 °L,34,"43,122"
Avangard - Munich Dark,Germany,Grain,Specialty malt,12 °L,37.1,764
Gambrinus - Munich Dark,Canada,Grain,Specialty malt,30 °L,37.3,337
The Swaen - Munich Dark,Netherlands,Grain,Specialty malt,8 °L,37,228
Root Shoot Malting - Munich 10,United States,Grain,Base malt,10 °L,36,159
Gambrinus - Munich - Light 10L,Canada,Grain,Specialty malt,10 °L,37.3,779
Riverbend Malt - Munich - Light 10L,United States,Grain,Specialty malt,10 °L,37,309
Munich - Light 10L,,Grain,Specialty malt,10 °L,33,"132,461"
Munich - 60L,,Grain,Specialty malt,60 °L,33,"7,823"
Munich,,Grain,Specialty malt,6 °L,37,"42,158"
Patagonia - Munich,Chile,Grain,Base malt,12 °L,34,318
BA Malt - Munich,Argentina,Grain,Specialty malt,7 °L,38,680
Sugar Creek Malt - Munich,United States,Grain,Base malt,8 °L,37.4,125
Sekado - Munich,Germany,Grain,Specialty malt,20 °L,20,10
Viking - Munich,Finland,Grain,Specialty malt,9 °L,36,425
Mulberry,,Fruit,Fruit,0 °L,6.1,42
Dingemans - Mroost 900 MD Chocolate Malt,Belgium,Grain,Roasted malt,340 °L,32,225
Dingemans - Mroost 1400 MD (Debittered black malt),Belgium,Grain,Roasted malt,525 °L,35,782
Mountain Malt - Mountain Pilsner Base Malt,United States,Grain,Base malt,1 °L,37.4,183
Troubador Malting - Moonlight Serenade,United States,Grain,Roasted malt,350 °L,0,20
LINC Malt - Monica Oats,United States,Grain,Specialty malt,3 °L,27,6
Molasses,,Sugar,Sugar,80 °L,36,"9,072"
Pauls Malt - Miserable Fish (Melanoidin Malt),United Kingdom,Grain,Specialty malt,17 °L,34,141
Les Maltiers - Miserable Fish – Malt Mélanoïdin,France,Grain,Specialty malt,23 °L,32.2,22
Black Rock - Miners Stout LME,New Zealand,Liquid Extract,Extract,25 °L,35,14
Warminster Maltings - Mild Ale Malt,United Kingdom,Grain,Base malt,5 °L,37,38
Thomas Fawcett - Mild,United Kingdom,Grain,Base malt,4 °L,37,73
Mild,United Kingdom,Grain,Base malt,3 °L,37,"1,548"
Muntons - Mild,United Kingdom,Grain,Base malt,3 °L,37,47
Admiral - Midway,United States,Grain,Specialty malt,10 °L,37,134
Midnight Wheat Malt,United States,Grain,Roasted malt,550 °L,33,"13,293"
Briess - Midnight Wheat Malt,United States,Grain,Roasted malt,550 °L,25,"4,091"
Proximity - Mid-Atlantic Wheat,United States,Grain,Base malt,3 °L,39,531
Mecca Grade - Metolius [Munich Style],United States,Grain,Specialty malt,9 °L,35,629
Root Shoot Malting - Metcalfe Pale Ale,United States,Grain,Base malt,4 °L,36.8,22
Briess - Mesquite Smoked Malt,United States,Grain,Smoked malt,5 °L,37,152
The Swaen - Melany,Netherlands,Grain,Specialty malt,27 °L,35,316
BA Malt - Melanoidina,Argentina,Grain,Specialty malt,25 °L,36,483
Riverbend Malt - Melanoidin Malt,United States,Grain,Specialty malt,24 °L,35,102
Patagonia - Melanoidin,Chile,Grain,Specialty malt,20 °L,34,7
Weyermann - Melanoidin,Germany,Grain,Base malt,27 °L,34.5,"5,553"
Melanoidin,Germany,Grain,Roasted malt,25 °L,37,"40,350"
Melanoid Malt,Finland,Grain,Roasted malt,27 °L,35,"1,987"
Great Western - Mela Malt,United States,Grain,Specialty malt,23 °L,34.5,138
Medium Roasted Millet Malt - Gluten Free,United States,Grain,Gluten-free malt,36 °L,25,115
Medium Crystal Malt,New Zealand,Grain,Crystal malt,56 °L,35.4,"2,428"
Gladfield - Medium Crystal Malt,New Zealand,Grain,Crystal malt,56 °L,35.4,"1,060"
Bairds - Medium Crystal,United Kingdom,Grain,Crystal malt,75 °L,35.4,878
Joe White - Medium Crystal,Australia,Grain,Crystal malt,57 °L,34.5,343
Bairds - Medium Caramel / Crystal 80L,United Kingdom,Grain,Crystal malt,80 °L,34,411
Pauls Malt - Mark 5 (Med Crystal),United Kingdom,Grain,Crystal malt,64 °L,34,222
Canada Malting - MARITIME MALT,Canada,Grain,Base malt,3 °L,37,6
Thomas Fawcett - Maris Otter Pale Ale Malt,United Kingdom,Grain,Base malt,3 °L,38,"4,115"
Bairds - Maris Otter Pale Ale,United Kingdom,Grain,Base malt,3 °L,37.5,"3,022"
Maris Otter Pale,United Kingdom,Grain,Base malt,4 °L,38,"179,070"
Simpsons - Maris Otter pale,United Kingdom,Grain,Base malt,2 °L,38,"3,579"
Thomas Fawcett - Maris Otter Low Colour Malt,United Kingdom,Grain,Base malt,2 °L,36.8,275
Muntons - Maris Otter Liquid Malt Extract (LME),United Kingdom,Liquid Extract,Extract,5 °L,36,216
Maris Otter Liquid Malt Extract (LME),United Kingdom,Liquid Extract,Extract,5 °L,36,461
Pauls Malt - Maris Otter Keep Flying,United Kingdom,Grain,Base malt,2 °L,38,457
Bairds - Maris Otter Finest Ale Malt,United Kingdom,Grain,Base malt,3 °L,37.7,"1,009"
Muntons - Maris Otter Extra Pale,United Kingdom,Grain,Base malt,2 °L,38,429
Simpsons - Maris Otter Extra Pale,United Kingdom,Grain,Base malt,2 °L,38,881
Warminster Maltings - Maris Otter,United Kingdom,Grain,Base malt,4 °L,36,273
Muntons - Maris Otter,United Kingdom,Grain,Base malt,2 °L,38,"3,317"
Maple Syrup,,Fruit,Fruit,0 °L,29.8,855
Maple Syrup,,Sugar,Sugar,35 °L,30,"4,427"
Maple Sap,,Fruit,Fruit,0 °L,0.9,48
Manuka Smoked Malt,,Grain,Smoked malt,2 °L,36.8,285
Gladfield - Manuka Smoked Malt,New Zealand,Grain,Smoked malt,2 °L,35,99
Mango,,Fruit,Fruit,0 °L,4.95,"1,962"
Maltodextrin,,Sugar,Sugar,0 °L,39,"14,436"
Gladfield - Maltodextrin,New Zealand,Sugar,Sugar,3 °L,34.5,429
Briess - MaltGems,United States,Grain,Base malt,2 °L,38.3,323
Muntons - Malted Wheat Flakes,United Kingdom,Grain,Specialty malt,19 °L,36,159
Malted Rye,New Zealand,Grain,Base malt,3 °L,40.2,738
Root Shoot Malting - Malted Rye,United States,Grain,Base malt,4 °L,40,79
Voyager Craft Malt - Malted Oats Mitika,Australia,Grain,Base malt,3 °L,27,462
Proximity - Malted Oats,United States,Grain,Base malt,3 °L,29.9,"2,075"
Malted Naked Oats,United Kingdom,Grain,Base malt,1 °L,33,"5,934"
Gladfield - Malted Maize,New Zealand,Adjunct,Specialty malt,2 °L,24,57
Riverbend Malt - Malted Corn,United States,Grain,Base malt,2 °L,37,223
Intermalta - Malta Viena Carmelo (Caramel Vienna),Spain,Grain,Crystal malt,8 °L,36,12
Intermalta - Malta Viena (Vienna Malt),Spain,Grain,Specialty malt,6 °L,36,107
Intermalta - Malta Pilsen Caramelo,Spain,Grain,Crystal malt,4 °L,36,17
Intermalta - Malta Pilsen,Spain,Grain,Base malt,2 °L,37,116
Intermalta - Malta Pale Ale,Spain,Grain,Base malt,3 °L,37,123
Intermalta - Malta Negra Tostada,Spain,Grain,Roasted malt,425 °L,35,8
Intermalta - Malta Munich,Spain,Grain,Specialty malt,12 °L,37,37
Intermalta - Malta Melano Caramelo,Spain,Grain,Crystal malt,42 °L,36,10
Intermalta - Malta De Trigo (Wheat Malt),Spain,Grain,Base malt,2 °L,38.9,258
Intermalta - Malta Cristal (Crystal Malt),Spain,Grain,Crystal malt,57 °L,34,84
Intermalta - Malta Carabe 60,Spain,Grain,Specialty malt,27 °L,36,14
Les Maltiers - Malt Vienna,France,Grain,Base malt,5 °L,36.8,97
Les Maltiers - Malt Munich,France,Grain,Base malt,12 °L,37,146
Les Maltiers - Malt de Blé,France,Grain,Specialty malt,2 °L,37.7,225
Maker's Malt - Maker’s Vienna 4.5,Canada,Grain,Base malt,5 °L,38,58
Maker's Malt - Maker's Premium Pale,Canada,Grain,Base malt,2 °L,37.5,116
Maker's Malt - Maker's Pilsner,Canada,Grain,Base malt,2 °L,37.9,50
Maker's Malt - Maker's Midnight,Canada,Grain,Roasted malt,77 °L,35.65,7
Admiral - Maiden Voyage,United States,Grain,Base malt,3 °L,37,165
Innomalt - M2,Canada,Grain,Base malt,9 °L,35,78
