Name,Type,Average AA,Use,Recipes
Charles Faram - Bouclier,Pellet,7.5,Whirlpool,17
Charles Faram - Brambling Cross,Leaf/Whole,6.2,Boil,160
Charles Faram - Bravo,Pellet,15.3,Whirlpool,46
Charles Faram - Brewers Gold,Pellet,7.3,Boil,132
Charles Faram - Bullion,Pellet,9.4,Dry Hop,27
Charles Faram - Bullion UK,Pellet,10.1,Boil,32
Charles Faram - Calypso,Leaf/Whole,12.7,Boil,40
Charles Faram - Cascade T90,Pellet,5,Dry Hop,1
Charles Faram - Cascade UK,Leaf/Whole,6.9,Aroma,354
Charles Faram - Cascade US,Pellet,7.1,Aroma,359
Charles Faram - Cashmere,Pellet,8.4,Boil,291
Charles Faram - Celeia,Pellet,3.4,First Wort,374
Charles Faram - Centennial,Pellet,9.4,Boil,324
Charles Faram - Centennial T90,Pellet,10,Dry Hop,1
Charles Faram - Challenger,Leaf/Whole,6.9,Boil,282
Charles Faram - Chelan,Leaf/Whole,13.5,Boil,1
Charles Faram - Chinook,Leaf/Whole,12.8,Hopback,291
Charles Faram - Citra,Leaf/Whole,12.6,Boil,844
Charles Faram - Citra T90,Pellet,12.9,Dry Hop,2
Charles Faram - Cluster,Pellet,7.5,Boil,41
Charles Faram - Columbus,Pellet,16,Boil,118
Charles Faram - Comet,Leaf/Whole,10,Dry Hop,44
Charles Faram - Crystal,Pellet,4.1,Boil,13
Charles Faram - Dana,Pellet,9.8,Boil,22
Charles Faram - Dr. Rudi,Pellet,12.2,Boil,8
Charles Faram - East Kent Goldings,Leaf/Whole,6.3,Aroma,311
Charles Faram - Ekuanot,Pellet,14.4,Hop Stand,93
Charles Faram - El Dorado,Pellet,14.8,Boil,188
Charles Faram - Ella,Pellet,15,Whirlpool,7
Charles Faram - Endeavour,Leaf/Whole,7.6,Dry Hop,142
Charles Faram - Epic,Leaf/Whole,4.2,Boil,7
Charles Faram - Ernest,Pellet,6,Boil,121
Charles Faram - Eureka!,Pellet,17.9,Whirlpool,88
Charles Faram - First Gold,Leaf/Whole,7.6,Boil,87
Charles Faram - Flyer,Leaf/Whole,9,Boil,21
Charles Faram - Fuggles,Pellet,5.4,Boil,269
Charles Faram - Fusion,Leaf/Whole,5.8,Boil,8
Charles Faram - Galaxy,Leaf/Whole,14.4,Whirlpool,71
Charles Faram - Galena,Pellet,11.9,Dry Hop,21
Charles Faram - Glacier,Pellet,5.5,Boil,3
Charles Faram - Godiva,Pellet,7.6,Dry Hop (High Krausen),129
Charles Faram - Goldings,Pellet,6,Boil,90
Charles Faram - Green Bullet,Pellet,11.6,Boil,37
Charles Faram - Hallertau Blanc,Lupulin Pellet,11.9,Boil,57
Charles Faram - Harlequin,Leaf/Whole,10,First Wort,6
Charles Faram - Harmonie,Pellet,6,Boil,2
Charles Faram - Herkules,Pellet,18,Boil,51
Charles Faram - Hersbrucker,Pellet,3,Boil,51
Charles Faram - Huell Melon,Pellet,6.7,Boil,58
Charles Faram - Idaho 7,Pellet,11.3,Whirlpool,466
Charles Faram - Jarrylo,Pellet,15.9,Dry Hop,18
Charles Faram - Jester,Leaf/Whole,8.2,Boil,663
Charles Faram - Junga,Leaf/Whole,11.4,Boil,54
Charles Faram - Kazbek,Leaf/Whole,6.1,Whirlpool,43
Charles Faram - Kohatu,Pellet,6,Dry Hop,19
Charles Faram - Krpan,Leaf/Whole,11.8,Boil,4
Charles Faram - Lemondrop,Pellet,5.8,Boil,29
Charles Faram - Liberty,Leaf/Whole,4.7,Boil,27
Charles Faram - Lubelski,Pellet,4.2,Boil,283
Charles Faram - Magnum,Leaf/Whole,12.8,Boil,789
Charles Faram - Mandarina Bavaria,Leaf/Whole,10.3,Hopback,100
Charles Faram - Marynka,Pellet,8.4,Boil,98
Charles Faram - Millennium,Leaf/Whole,17.9,Boil,1
Charles Faram - Minstrel,Pellet,5.6,Boil,37
Charles Faram - Mistral,Pellet,7.1,Dry Hop,210
Charles Faram - Mittelfruh,Pellet,4.5,Boil,92
Charles Faram - Mosaic,Leaf/Whole,11.9,Whirlpool,390
Charles Faram - Most,Leaf/Whole,9,First Wort,8
Charles Faram - Motueka,Pellet,6.3,Boil,126
Charles Faram - Mount Hood,Leaf/Whole,5.5,Boil,9
Charles Faram - Moutere,Pellet,18.7,Aroma,5
Charles Faram - Mystic,Leaf/Whole,4.6,Boil,85
Charles Faram - Nelson Sauvin,Pellet,11.4,Boil,211
Charles Faram - Newport,Pellet,11.1,Boil,1
Charles Faram - Northdown,Pellet,7,Boil,47
Charles Faram - Northern Brewer,Pellet,6.5,Boil,207
Charles Faram - Nugget,Pellet,12.2,Boil,146
Charles Faram - NZ Pacific Jade,Pellet,12.9,Boil,450
Charles Faram - NZ Southern Cross,Pellet,12.6,Boil,33
Charles Faram - Olicana,Pellet,7.8,Whirlpool,738
Charles Faram - Pacific Gem,Pellet,15.2,Boil,14
Charles Faram - Pacifica,Pellet,7.3,Boil,4
Charles Faram - Palisade,Pellet,8,Boil,9
Charles Faram - Pekko,Leaf/Whole,15,Whirlpool,40
Charles Faram - Perle,Pellet,7.5,Boil,138
Charles Faram - Phoenix,Pellet,11.7,Whirlpool,61
Charles Faram - Pilgrim,Pellet,13.6,Boil,85
Charles Faram - Pilot,Pellet,9.2,Boil,26
Charles Faram - Pioneer,Leaf/Whole,10.1,Boil,7
Charles Faram - Polaris,Pellet,20.4,Boil,89
Charles Faram - Premiant,Pellet,9.4,Boil,104
Charles Faram - Pride of Ringwood,Pellet,10.5,Boil,11
Charles Faram - Progress,Leaf/Whole,6.4,Boil,10
Charles Faram - Pulawski,Pellet,7.3,Boil,10
Charles Faram - Rakau,Pellet,10.8,Whirlpool,59
Charles Faram - Saaz,Pellet,3.5,Boil,246
Charles Faram - Santiam,Leaf/Whole,5.5,Boil,2
Charles Faram - Saphir,Pellet,3.2,Whirlpool,11
Charles Faram - Savinjski Golding,Pellet,3.3,Boil,78
Charles Faram - Simcoe,Pellet,13.1,Boil,260
Charles Faram - Simcoe T90,Pellet,1,Dry Hop,1
Charles Faram - Sladek,Pellet,5.6,Boil,70
Charles Faram - Sonnet,Pellet,4.8,Whirlpool,3
Charles Faram - Sorachi Ace,Pellet,12.5,Boil,50
Charles Faram - Sovereign,Leaf/Whole,4.9,Aroma,182
Charles Faram - Spalter Select,Pellet,4.2,Boil,124
Charles Faram - Sterling,Pellet,7.1,Boil,115
Charles Faram - Sticklebract,Pellet,13.5,Boil,2
Charles Faram - Styrian Cardinal,Lupulin Pellet,9.4,Aroma,162
Charles Faram - Styrian Dragon,Leaf/Whole,8.1,Boil,291
Charles Faram - Styrian Fox,Pellet,8.6,Boil,99
Charles Faram - Styrian Gold,Pellet,4.7,Boil,32
Charles Faram - Styrian Kolibri,Pellet,5,Boil,130
Charles Faram - Styrian Wolf,Leaf/Whole,14.1,Boil,845
Charles Faram - Summit,Leaf/Whole,14.5,Aroma,65
Charles Faram - Sybilla,Pellet,6.7,Whirlpool,45
Charles Faram - Taiheke,Pellet,7,Boil,9
Charles Faram - Target,Pellet,10.8,Boil,79
Charles Faram - Tettnang,Pellet,4.8,Boil,354
Charles Faram - Topaz,Pellet,16.9,Boil,12
Charles Faram - Tradition,Pellet,4.9,Boil,33
Charles Faram - Triskel,Leaf/Whole,7.2,Whirlpool,21
Charles Faram - Ultra,Pellet,2.2,Boil,1
Charles Faram - Vanguard,Pellet,5.8,Boil,6
Charles Faram - Vital,Pellet,11.1,Boil,29
Charles Faram - Wai-iti,Pellet,2.9,Hop Stand,32
Charles Faram - Waimea,Leaf/Whole,16.6,Boil,15
Charles Faram - Wakatu,Pellet,7.8,Dry Hop,24
Charles Faram - Warrior,Pellet,14,Boil,79
Charles Faram - WGV,Leaf/Whole,6.9,Boil,96
Charles Faram - Willamette,Pellet,5.6,Boil,200
Charles Faram - Zappa,Pellet,7,Whirlpool,9
charles farm - El Dorado,Pellet,13.4,Dry Hop,3
Clearvalley Hops - Wild Turkey,Pellet,14.1,Boil,24
Crosby Hop Farm - Amarillo,Pellet,8.9,Dry Hop,6
Crosby Hop Farm - Callista,Pellet,3.5,Boil,4
Crosby Hop Farm - Columbus,Lupulin Pellet,16.2,Boil,143
Crosby Hop Farm - Denali,Pellet,14.2,Boil,"3,693"
Crosby Hop Farm - El Dorado,Pellet,15.3,Boil,134
Crosby Hop Farm - Hallertau Blanc,Pellet,8,Dry Hop,6
Crosby Hop Farm - Huell Melon,Pellet,4,Dry Hop,3
Crosby Hop Farm - Mandarina Bavaria,Pellet,7.8,Dry Hop,3
Crosby Hop Farm - Uk fuggle,Pellet,4,Boil,1
Crossmyloof - Amarillo,Pellet,8.1,Boil,64
Crossmyloof - Centennial,Pellet,10,Boil,2
Crossmyloof - Citra,Pellet,12.8,Dry Hop,231
Crossmyloof - Gamma Ray Twist,Pellet,11.5,Boil,2
Crossmyloof - Mosaic,Pellet,11.5,Boil,5
Crossmyloof - Simcoe,Pellet,13.3,Boil,3
Crossmyloof - US Chinook,Pellet,12.6,First Wort,7
Fermentap - Cascade,Pellet,8.8,Boil,2
Finest - Azacca,Pellet,11.6,Boil,2
Finest - Bramling Cross,Pellet,7.5,Boil,4
Finest - Cascade,Pellet,6.9,Boil,8
Finest - Hersbrucker,Pellet,2.6,Boil,3
Finest Co - Huli Melon,Pellet,6.6,Aroma,1
Finest Co. Brewing Suppliers - Hallertau Blanc,Pellet,9.1,Dry Hop,1
Four Star Farms - Cascade,Fresh,7.7,Boil,99
Four Star Farms - Centennial,Pellet,11.3,Whirlpool,36
Four Star Farms - Chaos Teamaker Blend,Pellet,5.1,Boil,30
Four Star Farms - Magnum,Pellet,12.6,Boil,282
Four Star Farms - Pepite,Pellet,13.8,First Wort,4
glacier hops ranch - Ahhhroma,Pellet,16.6,Whirlpool,4
Great Lakes Hops - Bergamot,Pellet,9.9,Whirlpool,161
Great Lakes Hops - Emerald Spire,Pellet,8.9,Boil,81
Great Lakes Hops - Gemini,Pellet,10.2,Boil,63
Great Lakes Hops - Hydra,Pellet,11.8,Boil,50
Great Lakes Hops - Kirin II,Leaf/Whole,8,Boil,15
Great Lakes Hops - Mackinac,Pellet,9.9,Boil,300
Great Lakes Hops - Michigan Copper,Pellet,9.3,Boil,359
Great Lakes Hops - Paradigm,Pellet,8.6,Aroma,95
Hallertauer - Hüll Melon,Pellet,7.3,Whirlpool,2
Hallowed Hops - Chinook,Pellet,12.9,Boil,33
Hang'em High Hops - Bergamot,Pellet,10.3,Whirlpool,142
Hang'em High Hops - Emerald Spire,Pellet,9.1,Boil,45
Hang'em High Hops - Gemini,Pellet,8.1,Boil,21
Hang'em High Hops - Hydra,Pellet,11.6,Dry Hop,51
Hang'em High Hops - Mackinac,Leaf/Whole,9.8,Boil,40
Hang'em High Hops - Michigan Copper,Pellet,10.2,Whirlpool,79
Hang'em High Hops - Paradigm,Pellet,8.5,Boil,61
Hill Top Hops - Cascade,Pellet,6.1,Boil,308
Hill Top Hops - Newport,Pellet,8.2,Boil,38
homebrewstuff - Brewer's Gold,Pellet,9.5,Boil,2
homebrewstuff - El Dorado,Pellet,14.2,Boil,6
HomebrewSupply.com - Warrior,Pellet,16.2,Boil,2
Hop Head Farms - Zuper saazer,Pellet,4.9,Boil,7
Hop Products Australia - Cascade,Pellet,6.9,Boil,2
Hop Products Australia - El Doredo,Pellet,12.4,Boil,3
hop store - Cascade,Pellet,7.2,Boil,37
Hop Union - Ahtanum,Pellet,3.5,Dry Hop,8
Hop Union - Amarillo,Pellet,7.2,Boil,467
Hop Union - Centennial,Leaf/Whole,9.5,Boil,200
Hop Union - French Strisselspalt,Pellet,1.7,Boil,48
Hop Union - Fuggle,Pellet,4.4,Boil,26
Hop Union - German hallertau,Pellet,5.5,Boil,49
Hop Union - German Opal,Leaf/Whole,8.6,Boil,1
Hop Union - German Saphir,Pellet,3.4,Boil,45
Hop Union - German select,Pellet,5.1,Boil,10
Hop Union - German Spalt,Pellet,3.3,Boil,201
Hop Union - Liberty,Pellet,4.6,Boil,27
Hop Union - Nugget,Pellet,13.3,Boil,80
Hop Union - Palisade,Pellet,12.9,Boil,5
Hop Union - Quebec Golding,Pellet,4.5,Boil,10
Hop Union - Simcoe,Pellet,13.3,Boil,291
Hop Union - Sorachi Ace,Pellet,12.2,Dry Hop,28
Hop Union - Stella,Pellet,15,Boil,5
Hop Union - Topaz,Pellet,16.5,Whirlpool,3
Hop Union - UK Fuggle,Pellet,4.7,Boil,77
Hop Union - US fuggle,Pellet,5.6,Boil,24
Hop Union - US Hallertau,Pellet,4.7,Boil,41
Hop Union - US Saaz,Pellet,3.5,Boil,93
Hops Direct - Amarillo,Leaf/Whole,8.7,Boil,370
Hops Direct - AMARILLO® VGXP01 C.V.,Pellet,8,Boil,12
Hops Direct - Belma,Pellet,9.8,Whirlpool,178
Hops Direct - Cascade,Pellet,6.6,Whirlpool,361
Hops Direct - Cashmere,Pellet,8.1,Boil,478
Hops Direct - Centennial,Pellet,9,Boil,655
Hops Direct - Chinook,Pellet,11.5,Boil,204
Hops Direct - Citra,Pellet,12.3,Dry Hop,693
Hops Direct - Cluster,Pellet,8,Dry Hop,28
Hops Direct - Columbus,Pellet,9.7,Boil,39
Hops Direct - Crystal,Pellet,4.1,Boil,157
Hops Direct - Czech haaz,Pellet,3.1,Boil,4
Hops Direct - El Dorado,Pellet,11,Dry Hop,21
Hops Direct - Fuggles US,Leaf/Whole,5.9,Boil,79
Hops Direct - Galena,Pellet,14.1,Boil,29
Hops Direct - Idaho 7,Pellet,9.4,Dry Hop,6
Hops Direct - Idaho Gem,Pellet,13.7,Boil,4
Hops Direct - Legacy,Pellet,7.4,Boil,23
Hops Direct - LemonDrop,Pellet,5.1,First Wort,9
Hops Direct - Mandarina Bavaria,Leaf/Whole,6.8,Boil,17
Hops Direct - Mosaic,Pellet,11.5,Boil,658
Hops Direct - Northern Brewer,Pellet,7.8,Boil,14
Hops Direct - Pekko,Pellet,15.9,Whirlpool,64
Hops Direct - Saaz,Pellet,2.7,Boil,10
Hops Direct - Simcoe,Pellet,13.3,Boil,569
Hops Direct - Sorachi Ace,Pellet,11.7,First Wort,110
Hops Direct - Sultana,Pellet,12.4,Dry Hop,1
Hops Direct - Tettnanger US,Pellet,5.2,Boil,310
Hops Direct - UK FUGGLE,Pellet,4.5,Boil,19
Hops Direct - US Magnum,Leaf/Whole,10.8,Dry Hop,12
Hops Direct - Willamette,Pellet,5.6,Boil,147
Hopsi - Ahtanum USA - Hopsi 2018,Pellet,5.2,Boil,24
Hopsi - Amarillo USA - Hopsi 2018,Pellet,7.3,Boil,24
Hopsi - Centennial USA - Hopsi 2018,Pellet,8,Boil,34
Hopsi - Citra USA - Hopsi 2018,Pellet,11.5,Boil,24
Hopsi - Hallertau Blanc D - Hopsi 2018,Pellet,9.8,Dry Hop,12
Hopsi - Styrian Aurora Slo - Hopsi 2018,Pellet,8.8,Boil,23
Hopsi - Styrian Bobek Slo - Hopsi 2018,Pellet,4.5,Boil,21
Hopsi - Styrian Dana Slo - Hopsi 2018,Pellet,10.6,Boil,12
Hopsi - Styrian Wolf,Pellet,15,Boil,21
Hopsi - Styrian Wolf Slo - Hopsi 2018,Pellet,15,Boil,27
Hopsteiner - Admiral,Pellet,12.7,Boil,6
Hopsteiner - Akoya,Pellet,9.2,Boil,34
Hopsteiner - Altus,Pellet,16.4,Boil,51
Hopsteiner - Amarillo,Pellet,8.8,Boil,14
Hopsteiner - Apollo,Pellet,17,Boil,18
Hopsteiner - Aramis,Pellet,6.9,Boil,12
Hopsteiner - Ariana,Pellet,10.4,First Wort,2
Hopsteiner - Aurora,Pellet,8,Boil,10
Hopsteiner - Bitter Gold,Pellet,13.8,Boil,46
Hopsteiner - BOADICEA,Pellet,7.2,Boil,4
Hopsteiner - Bobek,Pellet,4.3,First Wort,13
Hopsteiner - Bravo,Pellet,13.9,Boil,33
Hopsteiner - Callista,Pellet,2.4,Boil,2
Hopsteiner - CALYPSO,Pellet,16.2,Whirlpool,25
Hopsteiner - Cascade,Pellet,6.2,Dry Hop,52
Hopsteiner - Cashmere,Pellet,8.5,Dry Hop,47
Hopsteiner - Centennial,Pellet,10,Whirlpool,46
Hopsteiner - Challenger,Pellet,6.7,Dry Hop,24
Hopsteiner - Chinook,Pellet,13,Boil,22
Hopsteiner - Cluster,Pellet,6.8,Boil,3
Hopsteiner - Columbus/Tomahawk,Lupulin Pellet,16,Whirlpool,32
Hopsteiner - Comet,Leaf/Whole,8.9,Boil,31
Hopsteiner - Comet Lupulin,Pellet,15.5,Whirlpool,2
Hopsteiner - Contessa,Pellet,2.7,Boil,22
Hopsteiner - Crystal,Pellet,3,Boil,8
Hopsteiner - Delta,Pellet,6,Aroma,21
Hopsteiner - Diamant,Pellet,6.9,Boil,5
Hopsteiner - El Dorado,Pellet,14.8,Dry Hop,38
Hopsteiner - Eureka,Pellet,19.1,Dry Hop (High Krausen),62
Hopsteiner - First Gold,Pellet,8,First Wort,5
Hopsteiner - Fuggle,Pellet,4.6,Boil,41
Hopsteiner - Galena,Pellet,12.1,Mash,12
Hopsteiner - Golding (UK),Pellet,5,Aroma,17
Hopsteiner - Hallertau Herkules,Pellet,17.4,Boil,19
Hopsteiner - Hallertauer Blanc,Pellet,10.5,Boil,29
Hopsteiner - Hallertauer Magnum,Pellet,13.1,Boil,150
Hopsteiner - Hallertauer Merkur,Pellet,12.3,Boil,15
Hopsteiner - Hallertauer Mittelfrueh,Pellet,4,Boil,119
Hopsteiner - Hallertauer Taurus,Pellet,24,Boil,4
Hopsteiner - Hallertauer Tradition,Leaf/Whole,5.6,Boil,47
Hopsteiner - Helios,Pellet,18,Boil,46
Hopsteiner - HERSBRUCKER,Pellet,2.5,Boil,8
Hopsteiner - HS09326,Pellet,5.5,Whirlpool,13
Hopsteiner - HS17701,Leaf/Whole,9,Whirlpool,21
Hopsteiner - Huell Melon,Pellet,7.1,Boil,20
Hopsteiner - Lemondrop,Pellet,5.4,Whirlpool,67
Hopsteiner - Liberty,Pellet,4,Boil,20
Hopsteiner - Lotus,Pellet,15.6,Dry Hop,174
Hopsteiner - Lotus Lupulin Pellets,Lupulin Pellet,24.1,Whirlpool,19
Hopsteiner - LUBELSKI (LUBLIN),Pellet,4.3,Boil,18
Hopsteiner - Mandarina Bavaria,Pellet,8.5,Whirlpool,12
Hopsteiner - MARYNKA,Pellet,10.5,Boil,3
Hopsteiner - Melba,Pellet,10.6,Dry Hop,31
Hopsteiner - MOTUEKA,Pellet,7.1,Whirlpool,19
Hopsteiner - Mt Hood,Pellet,5.7,Whirlpool,44
Hopsteiner - Mt Ranier,Leaf/Whole,7,Boil,5
Hopsteiner - NELSON SAUVIN,Pellet,11,Boil,20
Hopsteiner - Northdown,Pellet,8,Boil,3
Hopsteiner - Northern Brewer,Pellet,7.9,Boil,11
Hopsteiner - Nugget,Pellet,12.5,First Wort,17
Hopsteiner - Opal,Pellet,6.5,Boil,3
Hopsteiner - Perle,Pellet,6,Boil,70
Hopsteiner - Pilgrim,Extract,50,Boil,1
Hopsteiner - Polaris,Pellet,20.3,Boil,24
Hopsteiner - PREMIANT,Leaf/Whole,9.4,Boil,6
Hopsteiner - Riwaka,Pellet,5,Dry Hop,21
Hopsteiner - Saazer,Leaf/Whole,3.2,Boil,53
Hopsteiner - Saphir,Pellet,3.2,Boil,6
Hopsteiner - SLÁDEK,Pellet,9.9,Boil,6
Hopsteiner - SMARAGD,Lupulin Pellet,5.1,Boil,8
Hopsteiner - Solero,Pellet,9,Hop Stand,53
Hopsteiner - Sorachi Ace,Pellet,13,Boil,1
Hopsteiner - Spalter,Pellet,4,Whirlpool,8
Hopsteiner - Spalter Select,Pellet,5.3,Boil,28
Hopsteiner - Sterling,Pellet,5.1,Boil,11
Hopsteiner - Strisselspalter,Pellet,3.8,Boil,5
Hopsteiner - Styrian Golding,Pellet,5.1,First Wort,20
Hopsteiner - Sultana,Pellet,13.9,Dry Hop,253
Hopsteiner - Sultana Lupulin,Lupulin Pellet,24.2,Whirlpool,4
Hopsteiner - Summit,Pellet,15.5,First Wort,4
Hopsteiner - Super Galena,Pellet,13.9,Boil,10
Hopsteiner - Tahoma,Pellet,7.1,Boil,11
Hopsteiner - Target,Pellet,10.4,Boil,7
Hopsteiner - Tettnanger,Pellet,3.5,Boil,75
Hopsteiner - Titan,Leaf/Whole,15.8,Boil,6
Hopsteiner - Trident,Pellet,12.7,First Wort,156
Hopsteiner - Triskel,Pellet,4.3,Boil,37
Hopsteiner - Willamette,Pellet,5.9,Boil,33
Hopsteiner - X06297,Pellet,15.1,Aroma,44
Hopsteiner - X07270,Pellet,15,Boil,2
Hopsteiner - X10416,Leaf/Whole,14,Whirlpool,2
Hopsteiner - Zeus,Pellet,18.5,Boil,1
Hoptimus Rex - German Hersbrucker,Pellet,1.7,Boil,2
Hoptimus Rex - Herkules (DE),Pellet,18.5,Boil,1
