Name,Type,Average AA,Use,Recipes
houblon des jarrets noirs - HJN IPA22,Pellet,11,Dry Hop (High Krausen),4
hpa - Enigma,Pellet,18,Boil,4
HPA (Australia) - Enigma,Pellet,17.7,Boil,2
Incognito - Centennial,Extract,40.3,Whirlpool,70
Incognito - Chinook,Pellet,40.1,Boil,72
Incognito - Citra,Extract,49.7,Whirlpool,418
Incognito - Ekuanot,Pellet,49.7,Aroma,18
Incognito - El Dorado,Pellet,45.9,Whirlpool,64
Incognito - Mosaic,Pellet,49.1,Whirlpool,256
Incognito - Sabro,Leaf/Whole,46.9,Whirlpool,48
kegland - Citra,Pellet,14.2,Whirlpool,2
laguilhoat - Amarillo,Pellet,8.6,Dry Hop,9
laguilhoat - Cascade,Pellet,6.5,Boil,9
laguilhoat - Citra,Pellet,13.6,Boil,11
laguilhoat - Nugget,Pellet,15.1,Boil,3
LD Carlson - Amarillo,Pellet,9.2,Dry Hop,81
LD Carlson - Centennial,Pellet,10.4,Boil,120
LD Carlson - Challenger,Pellet,5.3,Boil,2
LD Carlson - Crystal,Pellet,4,Boil,6
LD Carlson - El Dorado,Pellet,14.1,Whirlpool,41
LD Carlson - galena,Pellet,12.5,Boil,1
LD Carlson - German Hallertau Blanc,Pellet,9.8,Boil,132
LD Carlson - GERMAN HALLERTAU MITTELFRUH,Pellet,3.9,Boil,275
LD Carlson - German Mandarina Bavaria,Pellet,6.7,Boil,2
LD Carlson - Lemondrop,Pellet,6,Whirlpool,134
LD Carlson - Willamette,Pellet,4.7,Boil,131
Lone Mountain Farms - Mount Hood,Pellet,9,Boil,18
Lupin Mart - Brewers Gold,Leaf/Whole,7.1,Boil,366
Malt Miller - Celeia,Leaf/Whole,1.6,Dry Hop,1
Malt Miller - Citra,Pellet,14.2,Hop Stand,1
Malt Miller - Fusion,Pellet,6.4,Aroma,3
Malt Miller - Lemondrop,Pellet,5.3,Boil,2
Malt Miller - Minstrel,Leaf/Whole,4.8,Dry Hop,2
Malt Miller - Willamette,Pellet,5.3,Hop Stand,1
Michigan Hop Alliance - Brewers Gold,Pellet,9,Boil,13
Michigan Hop Alliance - Enigma,Pellet,18.7,Whirlpool,4
Michigan Hop Alliance - Motueka,Pellet,8.1,Dry Hop,1
Michigan Hop Alliance - Nectaron,Pellet,8.1,Whirlpool,6
Michigan Hop Alliance - Riwaka,Pellet,6.1,Whirlpool,7
Michigan Hop Alliance - Sultana,Pellet,13.7,Boil,3
Mighty Axe - Julius,Pellet,7.9,Boil,30
Mighty Axe - Tropica,Pellet,10.8,Boil,18
Morebeer - Idaho 7,Pellet,12.5,Dry Hop,17
morgan's - hallertau,Pellet,3.3,Boil,1
morgan's - tettnanger,Pellet,3.6,Boil,1
Mr Malt - Spalt Spalter,Pellet,4.8,Boil,1
Northern Brewer - Amarillo,Pellet,8.4,Boil,2
Northern Brewer - Australian Galaxy,Pellet,14.8,Boil,"1,318"
Northern Brewer - Azacca,Pellet,11,Whirlpool,201
Northern Brewer - Cascade,Pellet,7.7,Boil,895
Northern Brewer - Centennial,Pellet,10.5,Boil,479
Northern Brewer - Chinook,Pellet,12,Boil,461
Northern Brewer - Citra,Pellet,12.1,Boil,740
Northern Brewer - Cluster,Pellet,7.6,Boil,214
Northern Brewer - Crystal,Leaf/Whole,3.2,Boil,94
Northern Brewer - Czech Saaz,Pellet,3.5,Boil,1
Northern Brewer - Denali,Pellet,14,Boil,297
Northern Brewer - El Dorado,Pellet,14.5,Dry Hop,245
Northern Brewer - Fuggle,Pellet,5.4,Boil,465
Northern Brewer - Galaxy (AU),Pellet,15.5,Boil,1
Northern Brewer - German Hallertau,Pellet,3.9,Boil,794
Northern Brewer - German Magnum,Pellet,13.4,Boil,4
Northern Brewer - German Mandarina,Pellet,8,Boil,116
Northern Brewer - German Northern Brewer,Pellet,8.5,Boil,2
Northern Brewer - German Tettnang,Pellet,3.6,Boil,"1,266"
Northern Brewer - Glacier,Pellet,4.9,Boil,2
Northern Brewer - Goldings (US),Pellet,4.3,Boil,1
Northern Brewer - Hallertau,Pellet,4.2,Boil,"3,969"
Northern Brewer - Hallertau (DE),Pellet,3.5,Boil,4
Northern Brewer - Hersbrucker,Pellet,2.2,Boil,2
Northern Brewer - Horizon,Pellet,11,Dry Hop,2
Northern Brewer - Idaho 7,Pellet,12.1,Boil,767
Northern Brewer - Idaho Gem,Pellet,12.5,Dry Hop,19
Northern Brewer - Kent Goldings (UK),Pellet,6.1,Boil,1
Northern Brewer - Magnum (DE),Pellet,12.7,Boil,2
Northern Brewer - Mighty Axe Julius,Pellet,7.2,Boil,278
Northern Brewer - Mighty Axe Tropica,Pellet,10.2,Boil,174
Northern Brewer - Mosaic,Pellet,11.3,Dry Hop,666
Northern Brewer - Northern Brewer (US),Pellet,7.9,Boil,4
Northern Brewer - Nugget,Pellet,11.2,Boil,1
Northern Brewer - Saaz (CZ),Pellet,11.2,Aroma,18
Northern Brewer - Southern Promise,Pellet,10.7,Boil,64
Northern Brewer - Strisselspalt,Pellet,2,Boil,5
Northern Brewer - Styrian Golding,Pellet,4.8,Boil,205
Northern Brewer - Tettnanger (DE),Pellet,2.5,Boil,5
Northern Brewer - UK Fuggle,Pellet,5.6,Boil,407
Northern Brewer - UK Kent Goldings,Pellet,5.6,Boil,1
Northern Brewer - US Brewer Gold,Pellet,9,Boil,165
Northern Brewer - US Goldings,Pellet,5,Boil,531
Northern Brewer - Williamette,Pellet,5.2,Boil,"1,918"
Northern Brewer - Zappa,Pellet,5.1,Boil,8
Northern Brewer Premium - Simcoe,Pellet,12.9,Boil,3
northwest hop farms - BC Cascade,Pellet,5.5,Boil,2
nz hops - Nelson Sauvin,Pellet,11,Boil,9
nzhops - Motueka,Pellet,8.2,Boil,4
nzhops - Nectaron,Pellet,11,Hop Stand,3
nzhops - Nelson Sauvin,Pellet,9.8,Boil,4
nzhops - NZ Pacific Jade,Pellet,10.9,Boil,3
nzhops - NZ Southern Cross,Pellet,11,Boil,2
nzhops - Taiheke,Pellet,9.8,Aroma,2
ølbrygging.no - Saaz,Pellet,3.5,Dry Hop,1
sabro - HBC-438,Pellet,14,Boil,6
schweddy bohemian - Cluster,Leaf/Whole,7.8,Boil,43
Simply Hops - Chinook,Pellet,11.5,Boil,7
Simply Hops - Citra,Pellet,13,Hop Stand,4
Simply Hops - Geterbrewed,Pellet,15.3,Boil,1
Simply Hops - Magnum,Pellet,12.5,Boil,6
Simply Hops - Mosaic,Pellet,11.6,Hop Stand,1
Simply Hops - Summit,Pellet,15.3,Boil,1
Simply Hops - Vic Secret,Pellet,18.6,Boil,3
Tavistock - Heritage,Pellet,3.7,Boil,3
Tenacious Badger - Cascade,Pellet,5.6,Boil,1
Tenacious Badger - Mackinac,Pellet,9.3,First Wort,8
Tenacious Badger - Mt. Hood,Pellet,4.4,Boil,1
Tenacious Badger - Willamette,Pellet,4.6,Boil,1
The Homebrew Company - Challenger,Leaf/Whole,7.3,Boil,4
The Homebrew Company - Fuggles,Leaf/Whole,10.1,Boil,5
The Homebrew Company - Styrian Goldings,Leaf/Whole,3.9,Boil,4
The Homebrew Company - Williamette,Leaf/Whole,5.8,Boil,2
the malt miller - Aged Hops,Leaf/Whole,2,Boil,1
Tyskland - Polaris,Pellet,20.5,Boil,6
Virgil Gamache Farms Inc - Amarillo,Pellet,8.6,Whirlpool,21
Yakima Chief Hops - Amarillo,Leaf/Whole,9.5,Boil,"2,875"
Yakima Chief Hops - Amarillo Cryo,Lupulin Pellet,16,Whirlpool,"1,353"
Yakima Chief Hops - Azacca Cryo,Lupulin Pellet,19.7,Dry Hop,353
Yakima Chief Hops - Brewer’s Gold,Pellet,8.9,Boil,6
Yakima Chief Hops - Cascade,Pellet,6.3,Boil,"5,093"
Yakima Chief Hops - Cascade DBL,Debittered Leaf,1.5,Boil,124
Yakima Chief Hops - Cascade LupuLN2 (Cryo),Lupulin Pellet,12.5,Whirlpool,"1,850"
Yakima Chief Hops - Cashmere Cryo,Pellet,16.6,Boil,2
Yakima Chief Hops - Celeia,Pellet,2.8,Whirlpool,5
Yakima Chief Hops - Centennial,Pellet,9.9,Boil,"3,340"
Yakima Chief Hops - Chinook,Pellet,13.5,Boil,"1,721"
Yakima Chief Hops - Citra,Pellet,13,Boil,"8,968"
Yakima Chief Hops - Citra DBL,Pellet,3.2,Boil,189
Yakima Chief Hops - Citra LupuLN2 (Cryo),Lupulin Pellet,24.6,Dry Hop,"7,145"
Yakima Chief Hops - Cluster,Pellet,7,Boil,2
Yakima Chief Hops - Cluster Fugget,Pellet,7.9,Boil,166
Yakima Chief Hops - Columbus,Pellet,15.9,Boil,"2,269"
Yakima Chief Hops - Columbus LupuLN2 (Cryo),Lupulin Pellet,24.7,First Wort,985
Yakima Chief Hops - Comet,Pellet,0,Boil,2
Yakima Chief Hops - Crystal,Pellet,4.3,Boil,234
Yakima Chief Hops - East Kent Golding,Pellet,4.9,Dry Hop,14
Yakima Chief Hops - East Kent Goldings,Pellet,5.6,Boil,11
Yakima Chief Hops - Ekuanot,Pellet,13.8,Boil,807
Yakima Chief Hops - Ekuanot DBL,Debittered Leaf,3.1,Boil,16
Yakima Chief Hops - Ekuanot LupuLN2 (Cryo),Lupulin Pellet,24.8,Boil,981
Yakima Chief Hops - El Dorado,Pellet,14.7,Whirlpool,"1,163"
Yakima Chief Hops - El Dorado Cryo,Lupulin Pellet,23.8,Boil,7
Yakima Chief Hops - Falconer's Flight,Pellet,10.7,Whirlpool,428
Yakima Chief Hops - Fuggle UK,Pellet,4.4,Boil,705
Yakima Chief Hops - German Hallertau,Pellet,3.7,Boil,"2,967"
Yakima Chief Hops - German Magnum,Pellet,13.3,Boil,"1,378"
Yakima Chief Hops - German Northern Brewer,Pellet,8.2,Boil,464
Yakima Chief Hops - German Tettnang,Pellet,4.1,Boil,"1,539"
Yakima Chief Hops - Hallertau,Pellet,4.8,Boil,557
Yakima Chief Hops - Hallertauer Magnum,Pellet,14.7,Boil,150
Yakima Chief Hops - Hersbrucker,Pellet,2.7,Boil,278
Yakima Chief Hops - Idaho 7,Pellet,12.6,Hop Stand,6
Yakima Chief Hops - Idaho 7 Cryo,Lupulin Pellet,22.1,Dry Hop,"1,107"
Yakima Chief Hops - Loral,Pellet,11.3,Whirlpool,346
Yakima Chief Hops - Loral DBL,Debittered Leaf,2.9,Boil,73
Yakima Chief Hops - Loral LupuLN2 (Cryo),Lupulin Pellet,20,Boil,610
Yakima Chief Hops - Magnum,Pellet,13.1,Boil,"1,146"
Yakima Chief Hops - Mosaic,Pellet,12.1,Boil,"4,960"
Yakima Chief Hops - Mosaic DBL,Debittered Leaf,3.1,Dry Hop,121
Yakima Chief Hops - Mosaic LupuLN2 (Cryo),Lupulin Pellet,22.1,Boil,"5,525"
Yakima Chief Hops - MT Hood,Pellet,5.3,Boil,"1,278"
Yakima Chief Hops - Nugget,Pellet,14.3,Boil,814
Yakima Chief Hops - NZ Southern Cross,Pellet,13.3,Boil,2
Yakima Chief Hops - NZ Tahieke,Pellet,7,Boil,2
Yakima Chief Hops - Pink Boots 2020,Pellet,12.4,Boil,12
Yakima Chief Hops - Pink Boots Blend,Pellet,12,Whirlpool,5
Yakima Chief Hops - Pink Boots Blend 2021,Pellet,11,Boil,7
Yakima Chief Hops - Pink Boots Blend 2022,Pellet,11.5,Dry Hop,9
Yakima Chief Hops - Pink-Boots-Blend-2021,Pellet,10.7,Boil,11
Yakima Chief Hops - Saaz,Pellet,3.5,Whirlpool,"1,318"
Yakima Chief Hops - Saaz CZ,Pellet,3.4,Boil,"1,073"
Yakima Chief Hops - Simcoe,Pellet,13.4,Boil,"5,242"
Yakima Chief Hops - Simcoe DBL,Debittered Leaf,3.9,Dry Hop,103
Yakima Chief Hops - Simcoe LupuLN2 (Cryo),Lupulin Pellet,23.2,Dry Hop,"3,953"
Yakima Chief Hops - Sorachi Ace,Pellet,13.5,Boil,17
Yakima Chief Hops - Summer,Pellet,6.1,Boil,7
Yakima Chief Hops - Topaz,Leaf/Whole,16.8,Boil,71
Yakima Chief Hops - Tradition,Leaf/Whole,5.7,Boil,181
Yakima Chief Hops - UK East Kent Golding,Pellet,5.4,Boil,5
Yakima Chief Hops - UK Fuggle,Pellet,4.3,Boil,336
Yakima Chief Hops - US Golding,Plug,5,Boil,605
Yakima Chief Hops - Willamette,Pellet,5.8,Boil,3
Yakima Valley Hops - Adeena,Pellet,5.4,Boil,6
Yakima Valley Hops - African Queen,Pellet,11.3,Boil,"1,376"
Yakima Valley Hops - Amarillo,Pellet,8.4,Boil,"2,394"
Yakima Valley Hops - AU Ella,Pellet,14.8,Whirlpool,340
Yakima Valley Hops - AU Enigma,Pellet,17.5,Whirlpool,9
Yakima Valley Hops - AU Galaxy,Pellet,14.6,Dry Hop,"2,739"
Yakima Valley Hops - AU Vic Secret,Pellet,18.2,Boil,979
Yakima Valley Hops - Azacca,Pellet,13.3,Whirlpool,"1,506"
Yakima Valley Hops - Barbe Rouge,Pellet,8.3,Boil,280
Yakima Valley Hops - Bravo,Pellet,14.8,Boil,555
Yakima Valley Hops - BRU-1,Pellet,14.5,Boil,"4,710"
Yakima Valley Hops - Callista,Pellet,3.1,Whirlpool,5
Yakima Valley Hops - Cascade,Pellet,6.5,Dry Hop,"3,407"
Yakima Valley Hops - Cashmere,Leaf/Whole,7.3,Boil,"4,906"
Yakima Valley Hops - Cashmere LUPOMAX,Lupulin Pellet,13.5,Dry Hop,4
Yakima Valley Hops - Centennial,Pellet,9,Dry Hop,"2,903"
Yakima Valley Hops - Chinook,Pellet,12.8,Whirlpool,"1,410"
Yakima Valley Hops - Citra,Pellet,13.2,Boil,"8,055"
Yakima Valley Hops - Columbus,Pellet,13.9,Boil,3
Yakima Valley Hops - Comet,Pellet,9.8,Dry Hop,379
Yakima Valley Hops - Crystal,Leaf/Whole,4.4,Boil,160
Yakima Valley Hops - CTZ,Pellet,14.5,Boil,"1,416"
Yakima Valley Hops - CZ Kazbek,Pellet,4.6,Boil,13
Yakima Valley Hops - CZ Saaz,Pellet,3.2,Boil,"1,514"
Yakima Valley Hops - Denali,Pellet,14.5,Boil,492
Yakima Valley Hops - East Kent Golding,Pellet,5.7,Boil,"2,388"
Yakima Valley Hops - Ekuanot,Pellet,14.8,Whirlpool,320
Yakima Valley Hops - El Dorado,Pellet,14.1,Whirlpool,"2,337"
Yakima Valley Hops - Ella,Pellet,13.8,First Wort,6
Yakima Valley Hops - Experimental Grapefruit,Pellet,16.3,Boil,170
Yakima Valley Hops - Experimental Lemonaughty,Pellet,10.6,Dry Hop,11
Yakima Valley Hops - Experimental Tangerine,Pellet,6.8,Boil,41
Yakima Valley Hops - FR Brewer's Gold,Pellet,5.5,Boil,1
Yakima Valley Hops - FR Fuggle,Pellet,3,Boil,4
Yakima Valley Hops - FR Minstral,Pellet,7,Boil,2
Yakima Valley Hops - FR Strisselspalt,Pellet,2.3,Boil,5
Yakima Valley Hops - Fuggle,Pellet,4.8,Boil,"2,574"
Yakima Valley Hops - Fuggles,Pellet,4.3,Boil,405
Yakima Valley Hops - Galaxy,Pellet,16.3,Whirlpool,12
Yakima Valley Hops - Glacier,Pellet,5.3,Boil,2
Yakima Valley Hops - GR Calista,Pellet,3.2,Boil,8
Yakima Valley Hops - GR Hersbrucker,Pellet,2.3,Boil,21
Yakima Valley Hops - GR Magnum,Pellet,12.9,First Wort,3
Yakima Valley Hops - GR Mandarina Bavaria,Pellet,7.5,Boil,47
Yakima Valley Hops - GR Monroe,Pellet,3.3,Boil,84
Yakima Valley Hops - GR Perle,Pellet,6.9,Boil,32
Yakima Valley Hops - GR Saphir,Pellet,3.7,Boil,8
Yakima Valley Hops - GR Tettnanger,Pellet,3.3,Boil,845
Yakima Valley Hops - Hallertau (Mittelfruh),Pellet,3.8,Boil,"2,002"
Yakima Valley Hops - Hallertau Blanc,Pellet,8.8,First Wort,14
Yakima Valley Hops - HBC 472,Pellet,8.3,First Wort,8
Yakima Valley Hops - HBC 586,Pellet,13.3,Whirlpool,5
Yakima Valley Hops - HBC 630,Pellet,14.2,Boil,3
Yakima Valley Hops - HBC-586,Pellet,9.1,Boil,11
Yakima Valley Hops - HBC-630,Pellet,13.5,Boil,3
Yakima Valley Hops - Hüll Melon,Pellet,6.2,Boil,"1,157"
Yakima Valley Hops - Idaho 7,Pellet,12.7,Boil,"7,636"
Yakima Valley Hops - Idaho Gem,Pellet,12.5,Dry Hop,"1,690"
Yakima Valley Hops - Jarrylo,Pellet,12.7,Boil,73
Yakima Valley Hops - Loral,Pellet,10.6,Boil,310
Yakima Valley Hops - LUPOMAX Amarillo,Pellet,14,Dry Hop,549
Yakima Valley Hops - LUPOMAX Azacca,Lupulin Pellet,16.6,Whirlpool,191
Yakima Valley Hops - LUPOMAX BRU-1,Leaf/Whole,19.2,Dry Hop,355
Yakima Valley Hops - LUPOMAX Cashmere,Pellet,13.6,Whirlpool,208
Yakima Valley Hops - LUPOMAX Citra,Lupulin Pellet,18.4,Dry Hop,"2,450"
Yakima Valley Hops - LUPOMAX Columbus,Pellet,20.1,First Wort,554
Yakima Valley Hops - LUPOMAX Ekuanot,Pellet,18.8,Boil,147
Yakima Valley Hops - LUPOMAX El Dorado,Lupulin Pellet,19,Whirlpool,2
Yakima Valley Hops - LUPOMAX HBC 586,Lupulin Pellet,16.5,Whirlpool,2
Yakima Valley Hops - LUPOMAX Mosaic,Pellet,17.7,Dry Hop (High Krausen),"1,691"
Yakima Valley Hops - LUPOMAX Sabro,Pellet,19.8,Dry Hop (High Krausen),778
Yakima Valley Hops - Magnum,Pellet,14.1,Boil,"1,358"
Yakima Valley Hops - Mandarina Bavaria,Pellet,8.4,Boil,566
Yakima Valley Hops - Medusa,Pellet,4.4,Boil,"1,453"
Yakima Valley Hops - Mosaic,Pellet,11.6,Boil,"4,985"
Yakima Valley Hops - Mt Hood,Pellet,5.4,Boil,802
Yakima Valley Hops - Nectaron,Pellet,9.8,Whirlpool,4
Yakima Valley Hops - Northern Brewer,Pellet,8.7,Boil,524
Yakima Valley Hops - Nugget,Pellet,13.6,Boil,51
Yakima Valley Hops - NZ Kohatu,Leaf/Whole,5.7,Boil,136
Yakima Valley Hops - NZ Motueka,Pellet,5.9,Boil,"1,293"
Yakima Valley Hops - NZ Moutere,Pellet,16.1,Boil,7
Yakima Valley Hops - NZ Nectaron,Pellet,10,Whirlpool,4
Yakima Valley Hops - NZ Nelson Sauvin,Pellet,11.6,Boil,"1,524"
Yakima Valley Hops - NZ Rakau,Pellet,9.5,Boil,503
Yakima Valley Hops - NZ Waimea,Pellet,14.1,Boil,277
Yakima Valley Hops - Pekko,Pellet,15.5,Whirlpool,"1,385"
Yakima Valley Hops - Perle,Leaf/Whole,6.1,Boil,908
Yakima Valley Hops - Riwaka,Pellet,5.9,Boil,341
Yakima Valley Hops - SA Blend,Pellet,8.8,Hop Stand,16
Yakima Valley Hops - Saaz,Pellet,3.4,Aroma,"1,036"
Yakima Valley Hops - Sabro,Pellet,14.9,Whirlpool,"5,820"
Yakima Valley Hops - Search...,Pellet,5.6,Boil,16
Yakima Valley Hops - simco,Pellet,12.6,Dry Hop,1
Yakima Valley Hops - Simcoe,Pellet,12.9,Boil,"3,052"
Yakima Valley Hops - SL Styrian Goldings,Pellet,3,Boil,3
Yakima Valley Hops - Sorachi Ace,Pellet,11,Boil,3
Yakima Valley Hops - Southern Aroma,Pellet,5.8,Boil,354
Yakima Valley Hops - Southern Cross,Pellet,12.5,Boil,3
Yakima Valley Hops - Southern Passion,Pellet,10.6,Boil,"1,893"
Yakima Valley Hops - Southern Promise,Pellet,10.9,Boil,709
Yakima Valley Hops - Southern Star,Pellet,13.7,Hop Stand,59
Yakima Valley Hops - Spalt Select,Pellet,2.6,Boil,5
Yakima Valley Hops - Strata,Pellet,12.4,Whirlpool,"7,098"
Yakima Valley Hops - Strisselspalt,Pellet,1.8,Boil,6
Yakima Valley Hops - Summit,Pellet,16.4,Boil,225
Yakima Valley Hops - Tahoma,Pellet,7.1,Boil,457
Yakima Valley Hops - Talus,Pellet,8.9,Dry Hop,"2,072"
Yakima Valley Hops - UK Challenger,Pellet,5.6,Boil,8
Yakima Valley Hops - US Golding,Pellet,4.2,First Wort,4
Yakima Valley Hops - Vic Secret,Pellet,19.6,Whirlpool,10
Yakima Valley Hops - Wakatu,Pellet,7,First Wort,150
Yakima Valley Hops - Warrior,Pellet,16.4,Boil,"1,185"
Yakima Valley Hops - Willamette,Pellet,5.1,Boil,"1,497"
Yakima Valley Hops - Zappa,Pellet,4.9,Whirlpool,2
YCR - Pahto,Pellet,19.2,Boil,514
