Yeast,Laboratory,Code,Type,Alcohol Tolerance,Flocculation,Attenuation,Minimum Temp,Maximum Temp
Mainiacal Yeast Labs - Juggernaut,Mainiacal Yeast Labs,,Ales,Medium,Medium,79%,65°F,80°F
Mainiacal Yeast Labs - Lærdal,Mainiacal Yeast Labs,,Norwegian Ales,Low,Low,80%,80°F,105°F
Mainiacal Yeast Labs - Midtbust,Mainiacal Yeast Labs,,Ales,Medium,Medium,78%,75°F,105°F
Mainiacal Yeast Labs - MTF Blend,Mainiacal Yeast Labs,,Wilds & Sours,High,Medium,80%,70°F,100°F
Mainiacal Yeast Labs - Muri,Mainiacal Yeast Labs,,Norwegian Ales,Medium,Medium,80%,60°F,100°F
Mainiacal Yeast Labs - MYBrett86,Mainiacal Yeast Labs,,Wilds & Sours,Medium,Low,85%,55°F,82°F
Mangrove Jack - Bavarian Lager M76,Mangrove Jack,M76,Lagers,n/a,Medium,77.5%,45°F,57°F
Mangrove Jack - Bavarian Wheat Yeast M20,Mangrove Jack,M20,Ale,n/a,Low,73%,59°F,86°F
Mangrove Jack - Belgian Abbey M47,Mangrove Jack,M47,Ale,n/a,Med-High,75%,64°F,77°F
Mangrove Jack - Belgian Ale Yeast M41,Mangrove Jack,M41,Ale,n/a,Medium,85%,64°F,82°F
Mangrove Jack - Belgian Tripel M31,Mangrove Jack,M31,Ale,n/a,Medium,85%,64°F,82°F
Mangrove Jack - Belgian Wit M21,Mangrove Jack,M21,Ale,n/a,Med-Low,72.5%,64°F,77°F
Mangrove Jack - Bohemian Lager Yeast M84,Mangrove Jack,M84,Lagers,n/a,High,78%,50°F,59°F
Mangrove Jack - British Ale Yeast M07,Mangrove Jack,M07,Ale,n/a,High,78%,57°F,72°F
Mangrove Jack - Burton Union Yeast M79,Mangrove Jack,M79,Ale,n/a,High,78%,62°F,74°F
Mangrove Jack - BV7,Mangrove Jack,BV7,Wine,High,Low,65%,57°F,82°F
Mangrove Jack - Californian Lager M54,Mangrove Jack,M54,Lagers,n/a,Med-High,79.5%,64°F,68°F
Mangrove Jack - Craft Series Cider Yeast,Mangrove Jack,,Cider,n/a,High,78%,64°F,75°F
Mangrove Jack - Empire Ale M15,Mangrove Jack,M15,Ale,n/a,Med-High,72.5%,70°F,75°F
Mangrove Jack - French Saison Ale M29,Mangrove Jack,M29,Ale,n/a,Medium,87.5%,79°F,90°F
Mangrove Jack - Hophead M66,Mangrove Jack,M66,Ales,Medium,High,78%,64°F,72°F
Mangrove Jack - Kveik Yeast,Mangrove Jack,M12,Norwegian Ales,High,High,80%,68°F,104°F
Mangrove Jack - Kveik Yeast M12,Mangrove Jack,M12,Norwegian Ales,Medium,High,79.5%,68°F,104°F
Mangrove Jack - Liberty Bell Ale M36,Mangrove Jack,M36,Ale,n/a,Med-High,76%,62°F,74°F
Mangrove Jack - M27 BELGIAN ALE YEAST,Mangrove Jack,M27,Belgian Ales,High,Medium,95%,79°F,90°F
Mangrove Jack - Mead M05,Mangrove Jack,M05,Mead,n/a,Med-High,97.5%,59°F,86°F
Mangrove Jack - New World Strong Ale M42,Mangrove Jack,M42,Ale,n/a,High,79.5%,61°F,72°F
Mangrove Jack - Newcastle Dark Ale Yeast M03,Mangrove Jack,M03,Ale,n/a,Medium,73%,64°F,72°F
Mangrove Jack - UK Dark Ale Yeast,Mangrove Jack,,Ale,n/a,Medium,73%,64°F,72°F
Mangrove Jack - US West Coast Yeast M44,Mangrove Jack,M44,Ale,n/a,High,78%,59°F,74°F
Mangrove Jack - Workhorse Beer Yeast M10,Mangrove Jack,M10,Ale,n/a,Medium,78%,59°F,68°F
Mangrove Jack - M02 - Cider Yeast,Mangrove Jack's,M02,Cider,High,High,95%,54°F,82°F
Muntons - Gervin Ale,Muntons,GV-12,Ales,Low,Low,70%,61°F,72°F
Omega Yeast Labs - Abbey Ale C OYL-018,Omega Yeast Labs,OYL-018,Belgian Ales,12%,Medium-Low,76%,68°F,78°F
Omega Yeast Labs - All the Bretts OYL-218,Omega Yeast Labs,OYL-218,Bretts and Blends,11%,Low,48%,68°F,85°F
Omega Yeast Labs - Alt OYL-001,Omega Yeast Labs,OYL-001,Ales,11%,Low,75%,55°F,68°F
Omega Yeast Labs - American Lager OYL-103,Omega Yeast Labs,OYL-103,Lagers,9%,Medium,75%,48°F,56°F
Omega Yeast Labs - American Pilsner OYL-102,Omega Yeast Labs,OYL-102,Lagers,9%,Medium,73%,48°F,56°F
Omega Yeast Labs - American Wheat OYL-002,Omega Yeast Labs,OYL-002,Ales,10%,Low,76%,58°F,74°F
Omega Yeast Labs - Bananza OYL-400,Omega Yeast Labs,OYL-400,Ales,Medium,Low,75%,64°F,75°F
Omega Yeast Labs - Bavarian Wheat OYL-025,Omega Yeast Labs,OYL-025,Ales,10%,Low,73%,64°F,75°F
Omega Yeast Labs - Bayern Lager OYL-114,Omega Yeast Labs,OYL-114,Lagers,9%,Medium,74%,51°F,62°F
Omega Yeast Labs - Belgian Ale A OYL-024,Omega Yeast Labs,OYL-024,Belgian Ales,12%,High,79%,65°F,78°F
Omega Yeast Labs - Belgian Ale D OYL-019,Omega Yeast Labs,OYL-019,Belgian Ales,12%,Low,76%,64°F,80°F
Omega Yeast Labs - Belgian Ale DK OYL-049,Omega Yeast Labs,OYL-049,Belgian Ales,10%,Medium,77%,67°F,70°F
Omega Yeast Labs - Belgian Ale O OYL-046,Omega Yeast Labs,OYL-046,Belgian Ales,12%,Medium,77%,66°F,72°F
Omega Yeast Labs - Belgian Ale R OYL-020,Omega Yeast Labs,OYL-020,Belgian Ales,12%,Medium,78%,65°F,75°F
Omega Yeast Labs - Belgian Ale W OYL-028,Omega Yeast Labs,OYL-028,Belgian Ales,11%,Medium,76%,64°F,78°F
Omega Yeast Labs - Belgian Dark Ale A OYL-040,Omega Yeast Labs,OYL-040,Belgian Ales,High,Medium,76.5%,65°F,80°F
Omega Yeast Labs - Belgian Golden Strong,Omega Yeast Labs,OYL-056,Ales,High,Low,92.5%,68°F,76°F
Omega Yeast Labs - Belgian Saison I OYL-027,Omega Yeast Labs,OYL-027,Belgian Ales,12%,Low,78%,70°F,95°F
Omega Yeast Labs - Belgian Saison II OYL-042,Omega Yeast Labs,OYL-042,Belgian Ales,12%,Medium,77%,70°F,84°F
Omega Yeast Labs - Belgian Wheat OYL-029,Omega Yeast Labs,OYL-029,Belgian Ales,12%,Medium,74%,64°F,74°F
Omega Yeast Labs - Biere de Garde OYL-039,Omega Yeast Labs,OYL-039,Belgian Ales,9%,Low,77%,70°F,84°F
Omega Yeast Labs - Brett Blend #1 Where Da Funk? OYL-210,Omega Yeast Labs,OYL-210,Bretts and Blends,11%,Very Low,83%,68°F,80°F
Omega Yeast Labs - Brett Blend #2 Bit O' Funk OYL-211,Omega Yeast Labs,OYL-211,Bretts and Blends,11%,Very Low,48%,68°F,80°F
Omega Yeast Labs - Brett Blend #3 Bring On Da Funk OYL-212,Omega Yeast Labs,OYL-212,Bretts and Blends,11%,Very Low,48%,68°F,80°F
Omega Yeast Labs - Brettanomyces Bruxellensis OYL-202,Omega Yeast Labs,OYL-202,Bretts and Blends,10%,Low,48%,68°F,85°F
Omega Yeast Labs - Brettanomyces Claussenii OYL-201,Omega Yeast Labs,OYL-201,Bretts and Blends,10%,Low,48%,68°F,85°F
Omega Yeast Labs - Brettanomyces Lambicus OYL-203,Omega Yeast Labs,OYL-203,Bretts and Blends,10%,Low,48%,68°F,85°F
Omega Yeast Labs - British Ale I OYL-006,Omega Yeast Labs,OYL-006,British Ales,10%,Medium High,75%,64°F,72°F
Omega Yeast Labs - British Ale II OYL-007,Omega Yeast Labs,OYL-007,British Ales,10%,Medium-High,70%,64°F,75°F
Omega Yeast Labs - British Ale III OYL-008,Omega Yeast Labs,OYL-008,British Ales,10%,High,71%,64°F,74°F
Omega Yeast Labs - British Ale IV OYL-010,Omega Yeast Labs,OYL-010,British Ales,10%,Medium-Low,73%,62°F,73°F
Omega Yeast Labs - British Ale V OYL-011,Omega Yeast Labs,OYL-011,British Ales,10%,High,73%,64°F,74°F
Omega Yeast Labs - British Ale VI OYL-013,Omega Yeast Labs,OYL-013,British Ales,10%,High,75%,63°F,75°F
Omega Yeast Labs - British Ale VII OYL-014,Omega Yeast Labs,OYL-014,British Ales,9%,High,69%,64°F,72°F
Omega Yeast Labs - British Ale VIII OYL-016,Omega Yeast Labs,OYL-016,British Ales,9%,Very High,69%,64°F,72°F
Omega Yeast Labs - British Ale XI OYL-048,Omega Yeast Labs,OYL-048,British Ales,High,High,77%,66°F,70°F
Omega Yeast Labs - British Cask OYL-038,Omega Yeast Labs,OYL-038,British Ales,Medium,High,75.5%,63°F,72°F
Omega Yeast Labs - C2C American Farmhouse OYL-217,Omega Yeast Labs,OYL-217,Bretts and Blends,10%,Low,78%,68°F,80°F
Omega Yeast Labs - CL-50 Ale OYL-041,Omega Yeast Labs,OYL-041,Ales,10%,Low,75%,60°F,70°F
Omega Yeast Labs - Cosmic Punch - OYL-402,Omega Yeast Labs,OYL-402,Ales,High,High,73%,64°F,75°F
Omega Yeast Labs - Danish Lager OYL-104,Omega Yeast Labs,OYL-104,Lagers,9%,Low,75%,46°F,56°F
Omega Yeast Labs - DIPA Ale OYL-052,Omega Yeast Labs,OYL-052,Ales,11%,Medium-low,76%,65°F,72°F
Omega Yeast Labs - East Coast Ale OYL-032,Omega Yeast Labs,OYL-032,Ales,10%,Medium-Low,73%,68°F,73°F
Omega Yeast Labs - Espe Kveik,Omega Yeast Labs,OYL090,Norwegian Ales,High,Medium,77%,68°F,98°F
Omega Yeast Labs - French Saison OYL-026,Omega Yeast Labs,OYL-026,Belgian Ales,12%,Low,85%,65°F,77°F
Omega Yeast Labs - German Bock OYL-111,Omega Yeast Labs,OYL-111,Lagers,10%,Medium,73%,48°F,55°F
Omega Yeast Labs - German Lager I OYL-106,Omega Yeast Labs,OYL-106,Lagers,9%,Medium-low,75%,45°F,68°F
Omega Yeast Labs - German Lager II OYL-109,Omega Yeast Labs,OYL-109,Lagers,9%,Medium-High,72%,50°F,55°F
Omega Yeast Labs - Grand Cru OYL-023,Omega Yeast Labs,OYL-023,Belgian Ales,12%,Low,74%,63°F,76°F
Omega Yeast Labs - Gulo Ale OYL-501,Omega Yeast Labs,OYL-501,Ales,High,Medium,87.5%,68°F,77°F
Omega Yeast Labs - Hefeweizen Ale I OYL-021,Omega Yeast Labs,OYL-021,Ales,10%,Low,75%,65°F,75°F
Omega Yeast Labs - Hefeweizen Ale II OYL-022,Omega Yeast Labs,OYL-022,Ales,10%,High,73%,63°F,75°F
Omega Yeast Labs - Hornindal Kveik OYL-091,Omega Yeast Labs,OYL-091,Norwegian Ales,12%,High/Low,79%,70°F,95°F
Omega Yeast Labs - HotHead Ale OYL-057,Omega Yeast Labs,OYL-057,Norwegian Ales,11%,Medium High,80%,62°F,98°F
Omega Yeast Labs - Irish Ale OYL-005,Omega Yeast Labs,OYL-005,British Ales,12%,Medium,72%,62°F,72°F
Omega Yeast Labs - Jovaru Lithuanian Farmhouse OYL-033,Omega Yeast Labs,OYL-033,Ales,Medium,High,85%,70°F,95°F
Omega Yeast Labs - Kolsch I OYL-017,Omega Yeast Labs,OYL-017,Ales,10%,Low,75%,56°F,70°F
Omega Yeast Labs - Kolsch II OYL-044,Omega Yeast Labs,OYL-044,Ales,10%,Medium,75%,65°F,69°F
Omega Yeast Labs - Lactobacillus Blend OYL-605,Omega Yeast Labs,OYL-605,Bacterial Cultures,12%,N/A,0%,68°F,95°F
Omega Yeast Labs - Lager I OYL-100,Omega Yeast Labs,OYL-100,Lagers,9%,Medium-High,73%,48°F,56°F
Omega Yeast Labs - London Ale OYL-003,Omega Yeast Labs,OYL-003,British Ales,11%,Medium,72%,66°F,72°F
Omega Yeast Labs - Lunar Crush Lager - OYL-403,Omega Yeast Labs,OYL-403,Lagers,Medium,Medium,74.5%,50°F,65°F
Omega Yeast Labs - Lutra Kveik OYL-071,Omega Yeast Labs,OYL-071,Norwegian Ales,High,Medium,78%,68°F,95°F
Omega Yeast Labs - Mexican Lager OYL-113,Omega Yeast Labs,OYL-113,Lagers,9%,Medium,74%,50°F,55°F
Omega Yeast Labs - New Jersey Ale OYL-045,Omega Yeast Labs,OYL-045,Ales,High,High,76%,66°F,72°F
Omega Yeast Labs - Oktoberfest OYL-107,Omega Yeast Labs,OYL-107,Lagers,9%,Medium-High,75%,46°F,58°F
Omega Yeast Labs - Pacific NW Ale OYL-012,Omega Yeast Labs,OYL-012,Ales,10%,High,69%,65°F,75°F
Omega Yeast Labs - Pilsner I OYL-101,Omega Yeast Labs,OYL-101,Lagers,9%,Medium-High,74%,48°F,56°F
Omega Yeast Labs - Pilsner II OYL-108,Omega Yeast Labs,OYL-108,Lagers,9%,Medium-High,72%,50°F,58°F
Omega Yeast Labs - Saisonstein’s Monster OYL-500,Omega Yeast Labs,OYL-500,Ales,High,Low,80%,65°F,78°F
Omega Yeast Labs - Scottish Ale OYL-015,Omega Yeast Labs,OYL-015,British Ales,10%,Medium,75%,65°F,70°F
Omega Yeast Labs - Star Party - OYL 404,Omega Yeast Labs,OYL-404,Ales,High,Medium,76.5%,60°F,73°F
Omega Yeast Labs - Sundew OYL-401,Omega Yeast Labs,OYL-401,Ales,High,High,79%,64°F,78°F
Omega Yeast Labs - Swiss Lager OYL-112,Omega Yeast Labs,OYL-112,Lagers,Low,Medium,75%,50°F,55°F
Omega Yeast Labs - Tropical IPA OYL-200,Omega Yeast Labs,OYL-200,Ales,10%,Low,92.5%,75°F,85°F
Omega Yeast Labs - Voss Kveik OYL-061,Omega Yeast Labs,OYL-061,Norwegian Ales,12%,Medium,79%,68°F,98°F
Omega Yeast Labs - West Coast Ale I OYL-004,Omega Yeast Labs,OYL-004,Ales,11%,Medium-Low,77%,60°F,73°F
Omega Yeast Labs - West Coast Ale II OYL-009,Omega Yeast Labs,OYL-009,Ales,10%,Medium,74%,60°F,72°F
Omega Yeast Labs - West Coast Ale III OYL-043,Omega Yeast Labs,OYL-043,Ales,11%,Medium-High,80%,65°F,68°F
Omega Yeast Labs - West Coast Ale IV OYL-050,Omega Yeast Labs,OYL-050,Ales,10%,Medium-High,77%,62°F,74°F
Omega Yeast Labs - West Coast Lager OYL-105,Omega Yeast Labs,OYL-105,Lagers,9%,High,69%,58°F,68°F
Omega Yeast Labs - Wit OYL-030,Omega Yeast Labs,OYL-030,Belgian Ales,11%,Medium,74%,62°F,75°F
Pathfinder - TY-Pure,Pathfinder,TY Pure,Champagne,High,High,81%,50°F,86°F
Pathfinder - TY48 Turbo Yeast,pathfinder,,Ales,High,High,65%,80.6°F,96.8°F
Propagate Labs - Malty IPA Yeast,Propagate,MIP-130,Ales,High,High,75%,65°F,75°F
Propagate Labs - American Blend,Propagate,MIP-170,Ales,High,High,75%,65°F,76°F
Propagate Labs - Colorado Kolsch,Propagate,MIP-511,Ales,Medium,Medium,75%,55°F,65°F
Propagate Labs - Hazy IPA Yeast,Propagate,MIP-110,Ales,Medium,Medium,75%,65°F,75°F
Propagate Labs - Mexican Lager,Propagate,MIP-660,Lagers,Medium,Medium,0%,50°F,55°F
Propagate Labs - MIP-640 Festbier Yeast,Propagate,MIP-640 Festbier Yeast,Lagers,Medium,Medium,72%,52°F,58°F
Propagate Labs - Andechs Lager,Propagate Labs,MIP-620,Lagers,Medium,High,75%,50°F,55°F
Propagate Labs - Belgian Wit Ale II,Propagate Labs,MIP-232,Ales,High,Low,78%,65°F,74°F
Propagate Labs - Kveik: Voss,Propagate Labs,MIP-340,Ales,High,High,75%,75°F,95°F
Propagate Labs - MIP-343 Ebbegarden,Propagate Labs,MIP-343,Ales,High,High,75%,65°F,98°F
Real Brewers - Lucky No. 7,Real Brewers,,Ale,10%,High,75%,68°F,75°F
Real Brewers - The Monk,Real Brewers,,Ale,15%,Medium,78%,66°F,72°F
Real Brewers - The One,Real Brewers,,Ale,n/a,High,75%,68°F,75°F
Real Brewers - Ye Olde English,Real Brewers,,Ale,n/a,Medium,70%,65°F,70°F
Red Star - Cote des Blanc,Red Star,DYW40,Wine,High,Medium,99%,64°F,86°F
Red Star - DADY,Red Star,DADY,Ales,High,Low,65%,65°F,80°F
Red Star - Premier Blanc Yeast,Red Star,UCD595,Wine,High,Low,0%,59°F,86°F
RVA Yeast Labs - RVA 101 Chico Ale,RVA Yeast Labs,RVA 101,Ale,High,Medium,77.5%,67°F,73°F
RVA Yeast Labs - RVA 102 Boston Ale,RVA Yeast Labs,RVA 102,Ale,High,Medium,72.5%,65°F,73°F
RVA Yeast Labs - RVA 103 Pacman Ale,RVA Yeast Labs,RVA 103,Ale,High,Medium-High,76%,62°F,72°F
RVA Yeast Labs - RVA 104 Hoptopper Ale,RVA Yeast Labs,RVA 104,Ale,High,Medium-Low,77.5%,64°F,76°F
RVA Yeast Labs - RVA 131 Chiswick Ale,RVA Yeast Labs,RVA 131,Ale,Medium,Very High,68.5%,65°F,70°F
RVA Yeast Labs - RVA 132 Manchester Ale,RVA Yeast Labs,RVA 132,Ale,Medium,High,72.5%,65°F,72°F
RVA Yeast Labs - RVA 141 Scotch Ale,RVA Yeast Labs,RVA 141,Ale,High,Medium,72.5%,65°F,70°F
RVA Yeast Labs - RVA 151 Dublin Ale,RVA Yeast Labs,RVA 151,Ale,High,Medium-High,72.5%,65°F,70°F
RVA Yeast Labs - RVA 161 German Ale I,RVA Yeast Labs,RVA 161,Ale,Medium-High,Medium,73%,60°F,68°F
RVA Yeast Labs - RVA 201 Trappist Ale I,RVA Yeast Labs,RVA 201,Ale,High,Medium,77.5%,65°F,72°F
RVA Yeast Labs - RVA 202 Trappist Ale II,RVA Yeast Labs,RVA 202,Ale,High,Medium,77.5%,65°F,72°F
RVA Yeast Labs - RVA 203 Trappist Ale III,RVA Yeast Labs,RVA 203,Ale,High,Medium,77.5%,65°F,72°F
RVA Yeast Labs - RVA 204 Trappist Ale IV,RVA Yeast Labs,RVA 204,Ale,High,Medium,77.5%,65°F,72°F
RVA Yeast Labs - RVA 221 Belgian 1833 Ale,RVA Yeast Labs,RVA 221,Ale,Medium,Medium,76.5%,67°F,70°F
RVA Yeast Labs - RVA 222 Belgian Gnome Ale,RVA Yeast Labs,RVA 222,Ale,High,High,76.5%,67°F,75°F
RVA Yeast Labs - RVA 241 Verboten Ale,RVA Yeast Labs,RVA 241,Ale,High,Low,72.5%,65°F,75°F
RVA Yeast Labs - RVA 251 Golden Strong Ale,RVA Yeast Labs,RVA 251,Ale,High,Medium,76.5%,68°F,75°F
RVA Yeast Labs - RVA 261 Saison I,RVA Yeast Labs,RVA 261,Ale,Medium,Medium,70%,75°F,85°F
RVA Yeast Labs - RVA 262 Saison II,RVA Yeast Labs,RVA 262,Ale,Medium,Medium,78.5%,67°F,77°F
RVA Yeast Labs - RVA 263 Ghost Ale,RVA Yeast Labs,RVA 263,Ale,Medium,Medium,80.5%,65°F,80°F
RVA Yeast Labs - RVA 301 American Lager,RVA Yeast Labs,RVA 301,Lagers,Medium,Medium,77.5%,50°F,55°F
RVA Yeast Labs - RVA 302 München Lager,RVA Yeast Labs,RVA 302,Lagers,Medium-High,High,77.5%,58°F,65°F
RVA Yeast Labs - RVA 303 Oktoberfest Lager,RVA Yeast Labs,RVA 303,Lagers,Medium-High,Medium,69%,52°F,58°F
RVA Yeast Labs - RVA 304 Czech Lager,RVA Yeast Labs,RVA 304,Lagers,Medium,Medium,77.5%,50°F,55°F
Siebel Institute - Alt Ale BRY 144,Siebel Institute,BRY 144,Ale,n/a,Medium,78%,59°F,68°F
Siebel Institute - American Ale BRY 96,Siebel Institute,BRY 96,Ale,n/a,Medium,78%,64°F,72°F
Siebel Institute - American Lager BRY 118,Siebel Institute,BRY 118,Lagers,n/a,High,72%,68°F,72°F
Siebel Institute - Bavarian Weizen Ale BRY 235,Siebel Institute,BRY 235,Ale,n/a,High,73%,50°F,57°F
Siebel Institute - English Ale BRY 264,Siebel Institute,BRY 264,Ale,n/a,Medium,78%,59°F,68°F
Siebel Institute - German Kölsch BRY 401,Siebel Institute,BRY 401,Ale,n/a,Low,72%,55°F,59°F
Siebel Institute - North European Lager BRY 203,Siebel Institute,BRY 203,Lagers,n/a,Low,78%,68°F,72°F
Siebel Institute - Trappist Ale BRY 204,Siebel Institute,BRY 204,Ale,n/a,Medium,78%,64°F,72°F
The Yeast Bay - Amalgamation - Brett Super Blend,The Yeast Bay,WLP4637,Wilds & Sours,Low,Low,85%,70°F,80°F
The Yeast Bay - Amalgamation II - Brett Super Blend,The Yeast Bay,WLP4641,Wilds & Sours,High,Low,84%,70°F,80°F
The Yeast Bay - Beersel Brettanomyces Blend,The Yeast Bay,WLP4603,Wilds & Sours,Low,Medium,78%,70°F,80°F
The Yeast Bay - Brettanomyces Bruxellenis TYB261,The Yeast Bay,TYB261,Wilds & Sours,High,Low,81%,72°F,82°F
The Yeast Bay - BRETTANOMYCES BRUXELLENSIS - STRAIN TYB184,The Yeast Bay,TYB184,Wilds & Sours,High,Medium,85%,72°F,82°F
The Yeast Bay - Brettanomyces Bruxellensis - Strain TYB207,The Yeast Bay,TYB207,Wilds & Sours,High,Low,81%,72°F,82°F
The Yeast Bay - Brettanomyces Bruxellensis - Strain TYB307,The Yeast Bay,TYB307,Wilds & Sours,High,Low,82%,70°F,80°F
The Yeast Bay - Brettanomyces bruxellensis - Strain TYB415,The Yeast Bay,TYB415,Wilds & Sours,High,Low,84%,70°F,80°F
The Yeast Bay - Brussels Brettanomyces Blend,The Yeast Bay,WLP4613,Wilds & Sours,High,Medium,80%,70°F,80°F
The Yeast Bay - Dark Belgian Cask,The Yeast Bay,WLP4653,Wilds & Sours,High,Medium,82.5%,68°F,75°F
The Yeast Bay - Dry Belgian Ale,The Yeast Bay,WLP4025,Ales,High,High,92.5%,68°F,74°F
The Yeast Bay - Farmhouse Sour Ale,The Yeast Bay,WLP4675,Wilds & Sours,Low,Medium,90%,70°F,78°F
The Yeast Bay - Flanders Specialty Ale,The Yeast Bay,WLP4001,Ales,High,Medium,80%,68°F,80°F
The Yeast Bay - Framgarden Kveik,The Yeast Bay,WLP4051,Norwegian Ales,High,Medium,80%,80°F,95°F
The Yeast Bay - Franconian Dark Lager,The Yeast Bay,WLP4030,Ales,Low,Medium,71%,46°F,51°F
The Yeast Bay - Funktown Pale Ale,The Yeast Bay,WLP4627,Ales,Low,Medium,79%,68°F,74°F
The Yeast Bay - Hazy Daze,The Yeast Bay,WLP4042,Ales,Medium,Low,81%,64°F,70°F
The Yeast Bay - Hazy Daze II,The Yeast Bay,WLP4044,Ales,Low,Low,83%,66°F,72°F
The Yeast Bay - Hessian Pils,The Yeast Bay,WLP4035,Ales,Low,Medium,73.5%,45°F,48°F
The Yeast Bay - HORNINDAL KVEIK,The Yeast Bay,WLP4050,Norwegian Ales,High,Medium,79%,80°F,95°F
The Yeast Bay - Lactobacillus Blend,The Yeast Bay,WLP4682,Wilds & Sours,Low,Low,80%,70°F,90°F
The Yeast Bay - Lactobacillus brevis - Strain TYB282,The Yeast Bay,WLP4681,Wilds & Sours,Low,Low,4%,70°F,90°F
The Yeast Bay - Lida Kveik,The Yeast Bay,WLP4052,Norwegian Ales,High,Low,79%,80°F,90°F
The Yeast Bay - Lochristi Brettanomyces Blend,The Yeast Bay,WLP4623,Wilds & Sours,Low,Medium,80%,70°F,80°F
The Yeast Bay - Mélange - Sour Blend,The Yeast Bay,WLP4633,Wilds & Sours,Low,Medium,85%,68°F,78°F
The Yeast Bay - Metschnikowia reukaufii,The Yeast Bay,WLP4650,Wilds & Sours,Medium,Low,22.5%,60°F,90°F
The Yeast Bay - Midtbust Kveik,The Yeast Bay,WLP4053,Norwegian Ales,High,Low,78%,75°F,95°F
The Yeast Bay - Midwestern Ale,The Yeast Bay,WLP4040,Ales,Medium,Medium,78%,64°F,72°F
The Yeast Bay - Northeastern Abbey,The Yeast Bay,WLP4015,Ales,Low,Medium,79%,68°F,75°F
The Yeast Bay - Pakruojis Lithuanian Farmhouse,The Yeast Bay,WLP4047,Norwegian Ales,High,Low,95%,75°F,95°F
The Yeast Bay - Saison Blend,The Yeast Bay,WLP4007,Ales,Low,Medium,79%,72°F,82°F
The Yeast Bay - Saison Blend II,The Yeast Bay,WLP4021,Ales,Medium,Medium,85%,68°F,80°F
The Yeast Bay - Saison/Brettanomyces Blend,The Yeast Bay,WLP4626,Ales,Low,Medium,80%,70°F,78°F
