Yeast,Laboratory,Code,Type,Alcohol Tolerance,Flocculation,Attenuation,Minimum Temp,Maximum Temp
The Yeast Bay - Saison/Brettanomyces Blend II,The Yeast Bay,WLP4636,Wilds & Sours,Medium,Medium,83%,72°F,80°F
The Yeast Bay - Sigmund's Voss Kveik,The Yeast Bay,WLP4045,Norwegian Ales,Low,High,80.5%,70°F,100°F
The Yeast Bay - Simonaitis Lithuanian Farmhouse,The Yeast Bay,WLP4046,Norwegian Ales,High,High,79%,75°F,95°F
The Yeast Bay - Transatlantic Berliner Blend,The Yeast Bay,WLP4645,Wilds & Sours,Medium,Medium,92.5%,66°F,75°F
The Yeast Bay - TYB House Sour Blend,The Yeast Bay,,Wilds & Sours,High,Low,92.5%,68°F,78°F
The Yeast Bay - Vermont Ale,The Yeast Bay,WLP4000,Ales,Low,Medium,78.5%,64°F,72°F
The Yeast Bay - Wallonian Farmhouse,The Yeast Bay,WLP4020,Ales,Low,Medium,84.5%,68°F,78°F
The Yeast Bay - Wallonian Farmhouse II,The Yeast Bay,WLP4022,Ales,High,Medium,81%,68°F,80°F
The Yeast Bay - Wallonian III Farmhouse,The Yeast Bay,WLP4023,Ales,Low,Low,83%,68°F,80°F
WHC Lab - Bjorn - Kveik,WHC Lab,Bjorn,Norwegian Ales,High,High,75%,86°F,95°F
WHC Lab - Funky Pineapple,WHC Lab,,Ales,Medium,Low,80%,64.4°F,82.4°F
WHC Lab - Lagertha - Kveik,WHC Lab,,Norwegian Ales,High,High,76%,89.6°F,98.6°F
WHC Lab - Odin,WHC Lab,,Norwegian Ales,High,High,76%,77°F,98.6°F
WHC Lab - Ragnar - Kveik,WHC Lab,,Norwegian Ales,High,High,76%,91.4°F,104°F
WHC Lab - Sanders,WHC Lab,Sanders,Ales,Medium,Medium,75%,60.8°F,69.9°F
WHC Lab - Saturated,WHC Lab,Saturated,Ales,Medium,Medium,73%,68°F,73.4°F
WHC Lab - The Wall,WHC Lab,THE WALL,Ales,Medium,Medium,77%,60.8°F,69.8°F
WHC Lab - Ubbe - Kveik,WHC Lab,UBBE,Norwegian Ales,Medium,Medium,77%,86°F,98.6°F
WHC Lab - Valkyrie/Ebbegarden - Kveik,WHC Lab,,Norwegian Ales,High,High,75%,87.8°F,98.6°F
White Labs - Abbey Ale Yeast WLP530,White Labs,WLP530,Ale,High,Med-High,77.5%,66°F,72°F
White Labs - Abbey IV Ale Yeast WLP540,White Labs,WLP540,Ale,High,Medium,78%,66°F,72°F
White Labs - American Ale Yeast Blend WLP060,White Labs,WLP060,Ale,Med-High,Medium,76%,68°F,72°F
White Labs - American Farmhouse Blend WLP670,White Labs,WLP670,Ale,Medium,Medium,78.5%,68°F,72°F
White Labs - American Hefeweizen Ale Yeast WLP320,White Labs,WLP320,Ale,Medium,Low,72.5%,65°F,69°F
White Labs - American Lager Yeast WLP840,White Labs,WLP840,Lagers,Medium,Medium,77.5%,50°F,55°F
White Labs - American Whiskey WLP065,White Labs,WLP065,Ale,High,Medium,79%,75°F,82°F
White Labs - Antwerp Ale Yeast WLP515,White Labs,WLP515,Ale,Medium,Medium,76.5%,67°F,70°F
White Labs - Appalachian Tart WLP631,White Labs,WLP631,Wilds & Sours,Medium,Medium,81.5%,80°F,80°F
White Labs - Artisanal Country Ale WLP073,White Labs,WLP073,Belgian Ales,Medium,Medium,77.5%,70°F,82°F
White Labs - Australian Ale Yeast WLP009,White Labs,WLP009,Ale,Medium,High,72.5%,65°F,70°F
White Labs - Bavarian Weizen Yeast WLP351,White Labs,WLP351,Wheat,Medium,Low,75%,66°F,70°F
White Labs - Bedford British WLP006,White Labs,WLP006,Ale,Medium,High,76%,65°F,70°F
White Labs - Belgian Ale Yeast WLP550,White Labs,WLP550,Ale,Med-High,Medium,81.5%,68°F,78°F
White Labs - Belgian Bastogne Ale Yeast WLP510,White Labs,WLP510,Ale,High,Medium,77%,66°F,72°F
White Labs - Belgian Golden Ale Yeast WLP570,White Labs,WLP570,Ale,High,Low,75.5%,68°F,75°F
White Labs - Belgian Lager Yeast WLP815,White Labs,WLP815,Lagers,Medium,Medium,75%,50°F,55°F
White Labs - Belgian Saison I Yeast WLP565,White Labs,WLP565,Ale,Medium,Medium,70%,68°F,75°F
White Labs - Belgian Saison II Yeast WLP566,White Labs,WLP566,Ale,Medium,Medium,81.5%,68°F,78°F
White Labs - Belgian Saison III Yeast WLP585,White Labs,WLP585,Ale,Medium,Low-Med,72%,68°F,75°F
White Labs - Belgian Sour Mix WLP655,White Labs,WLP655,Ale,Med-High,Med/Low,75%,80°F,85°F
White Labs - Belgian Strong Ale Yeast WLP545,White Labs,WLP545,Ale,High,Medium,81.5%,66°F,72°F
White Labs - Belgian Style Ale Yeast Blend WLP575,White Labs,WLP575,Ale,Med-High,Medium,77%,68°F,75°F
White Labs - Belgian Style Saison Blend WLP568,White Labs,WLP568,Ale,Medium,Medium,75%,70°F,80°F
White Labs - Belgian Wit Ale Yeast WLP400,White Labs,WLP400,Ale,Medium,Low-Med,76%,67°F,74°F
White Labs - Belgian Wit II Ale Yeast WLP410,White Labs,WLP410,Ale,Medium,Low-Med,72.5%,67°F,74°F
White Labs - Berliner Weisse Blend WLP630,White Labs,WLP630,Ale,Medium,Medium,76.5%,68°F,70°F
White Labs - Best Of Both Worlds WLP200,White Labs,WLP200,Ales,Medium,Medium,76.5%,65°F,73°F
White Labs - Bourbon Yeast WLP070,White Labs,WLP070,Ale,High,Medium,77%,72°F,77°F
White Labs - Brettanomyces Anomalus WLP640,White Labs,WLP640,Wilds & Sours,Medium,Low,77%,70°F,85°F
White Labs - Brettanomyces Bruxellensis Trois Vrai WLP648,White Labs,WLP648,Ale,Med-High,Low,85%,70°F,85°F
White Labs - Brettanomyces Bruxellensis WLP650,White Labs,WLP650,Ale,Med-High,Low,78%,85°F,95°F
White Labs - Brettanomyces Claussenii WLP645,White Labs,WLP645,Ale,Med-High,Low,78%,85°F,95°F
White Labs - Brettanomyces Lambicus WLP653,White Labs,WLP653,Ale,Med-High,Low,78%,85°F,95°F
White Labs - British Ale Yeast WLP005,White Labs,WLP005,Ale,Medium,High,70.5%,65°F,70°F
White Labs - Burlington Ale Yeast WLP095,White Labs,WLP095,Ale,Med-High,Medium,75.5%,67°F,70°F
White Labs - Burton Ale Yeast WLP023,White Labs,WLP023,Ale,Medium,Medium,72%,68°F,73°F
White Labs - California Ale V Yeast WLP051,White Labs,WLP051,Ale,Med-High,Med-High,72.5%,66°F,70°F
White Labs - California Ale Yeast WLP001,White Labs,WLP001,Ale,High,Medium,76.5%,68°F,73°F
White Labs - Champagne Yeast WLP715,White Labs,WLP715,Champagne,17%,Low,90%,70°F,75°F
White Labs - Coastal Haze Ale Yeast Blend WLP067,White Labs,WLP067,Ales,High,Medium,78%,65°F,78°F
White Labs - Coastal Haze WLP067,White Labs,WLP067,Ales,Medium,Medium,75%,68°F,72°F
White Labs - Copenhagen Lager Yeast WLP850,White Labs,WLP850,Lagers,Medium,Medium,75%,50°F,58°F
White Labs - Cream Ale Yeast Blend WLP080,White Labs,WLP080,Ale,Med-High,Medium,77.5%,65°F,70°F
White Labs - Cry Havoc WLP862,White Labs,WLP862,Ale,Medium,Med-Low,68%,68°F,74°F
White Labs - Czech Budejovice Lager Yeast WLP802,White Labs,WLP802,Lagers,Medium,Medium,77.5%,50°F,55°F
White Labs - Dry English Ale Yeast WLP007,White Labs,WLP007,Ale,Med-High,Med-High,75%,65°F,70°F
White Labs - Dusseldorf Alt Yeast WLP036,White Labs,WLP036,Ale,Medium,Medium,68.5%,65°F,72°F
White Labs - East Coast Ale Yeast WLP008,White Labs,WLP008,Ale,Medium,Med-Low,72.5%,68°F,73°F
White Labs - East Midlands Ale Yeast WLP039,White Labs,WLP039,Ale,Medium,Med-High,77.5%,66°F,70°F
White Labs - Edinburgh Scottish Ale Yeast WLP028,White Labs,WLP028,Ale,Med-High,Medium,72.5%,65°F,70°F
White Labs - English Ale Blend WLP085,White Labs,WLP085,Ale,Medium,Med-High,72.5%,68°F,72°F
White Labs - English Ale Yeast WLP002,White Labs,WLP002,Ale,Medium,Very High,66.5%,65°F,68°F
White Labs - English Cider Yeast WLP775,White Labs,WLP775,Wine,Med-High,Medium,90%,68°F,75°F
White Labs - Essex Ale Yeast WLP022,White Labs,WLP022,Ale,Medium,Med-High,73.5%,66°F,70°F
White Labs - European Ale Yeast WLP011,White Labs,WLP011,Ale,Medium,Medium,67.5%,65°F,70°F
White Labs - Flemish Ale Blend WLP665,White Labs,WLP665,Ale,Med-High,Low/Med,83%,68°F,80°F
White Labs - French Ale WLP072,White Labs,WLP072,Ale,Medium,Med-High,71.5%,63°F,67°F
White Labs - French Saison Ale Yeast WLP590,White Labs,WLP590,Ales,Medium,Medium,81%,69°F,75°F
White Labs - German Ale II WLP003,White Labs,WLP003,Ale,Medium,Medium,76.5%,65°F,70°F
White Labs - German Ale/ Kölsch Yeast WLP029,White Labs,WLP029,Ale,Medium,Medium,75%,65°F,69°F
White Labs - German Bock Lager Yeast WLP833,White Labs,WLP833,Lagers,Med-High,Medium,73%,48°F,55°F
White Labs - German Lager X Yeast WLP835,White Labs,WLP835,Lagers,Med-High,Medium,73%,50°F,54°F
White Labs - German Lager Yeast WLP830,White Labs,WLP830,Lagers,Medium,Medium,76.5%,50°F,55°F
White Labs - Hansen Ale Yeast Blend WLP075,White Labs,WLP075,Ales,High,Medium,77%,66°F,70°F
White Labs - Hefeweizen Ale Yeast WLP300,White Labs,WLP300,Wheat,Medium,Low,74%,68°F,72°F
White Labs - Hefeweizen IV Ale Yeast WLP380,White Labs,WLP380,Wheat,Medium,Low,76.5%,66°F,70°F
White Labs - HP Lager Yeast WLP925,White Labs,WLP925,Lagers,Medium,Medium,77.5%,62°F,68°F
White Labs - Irish Ale Yeast WLP004,White Labs,WLP004,Ale,Med-High,Med-High,71.5%,65°F,68°F
White Labs - Klassic Ale Yeast WLP033,White Labs,WLP033,Ale,Medium,Medium,70%,66°F,70°F
White Labs - Lactobacillus Brevis,White Labs,WLP672,Ales,Low,Low,80%,70°F,95°F
White Labs - Lactobacillus Buchneri,White Labs,WLP673,Wilds & Sours,Low,Low,4%,60°F,95°F
White Labs - Lactobacillus Delbrueckii Bacteria WLP677,White Labs,WLP677,Wilds & Sours,Medium,Low,0%,70°F,75°F
White Labs - Lactobacillus hilgardii,White Labs,WLP678,Wilds & Sours,Medium,Low,85%,65°F,90°F
White Labs - Lactobacillus Paracollinoides,White Labs,WLP669,Wilds & Sours,Low,Low,85%,65°F,90°F
White Labs - Lactobacillus plantarum,White Labs,WLP693,Wilds & Sours,Low,Low,85%,70°F,100°F
White Labs - Leeuwenhoek Saison Yeast Blend WLP564,White Labs,WLP564,Ale,High,Low,79%,66°F,75°F
White Labs - London Ale Yeast WLP013,White Labs,WLP013,Ale,Medium,Medium,71%,66°F,71°F
White Labs - London Fog Ale Yeast WLP066,White Labs,WLP066,Ales,High,Medium,78.5%,64°F,72°F
White Labs - Manchester Ale Yeast WLP038,White Labs,WLP038,Ale,Med-High,Med-High,72%,65°F,70°F
White Labs - Marañón Canyon Wild Cacao WLP546,White Labs,WLP546,Wilds & Sours,Medium,Low,67.5%,65°F,75°F
White Labs - Mexican Lager Yeast WLP940,White Labs,WLP940,Lagers,Medium,Medium,74%,50°F,55°F
White Labs - Monastary Ale Yeast WLP500,White Labs,WLP500,Ales,High,Medium,77.5%,65°F,72°F
White Labs - Munich Helles Yeast WLP860,White Labs,WLP860,Lagers,Medium,Medium,70%,48°F,52°F
White Labs - Neutral Grain Yeast WLP078,White Labs,WLP078,Ale,High,Medium,81%,76°F,85°F
White Labs - New Nordic Ale WLP611,White Labs,WLP611,Ales,Medium,Medium,70%,50°F,86°F
White Labs - Non STA1son Ale Yeast WLP561,White Labs,WLP561,Ales,High,Low,81.5%,68°F,78°F
White Labs - Oktoberfest/Märzen Lager Yeast WLP820,White Labs,WLP820,Lagers,Med-High,Medium,69%,52°F,58°F
White Labs - Old Bavarian Lager Yeast WLP920,White Labs,WLP920,Lagers,Medium-High,Medium,69.5%,50°F,55°F
White Labs - Old Sonoma Ale WLP076,White Labs,WLP076,Ale,Medium,Medium,72%,66°F,70°F
White Labs - Opshaug Kveik Ale Yeast WLP518,White Labs,WLP518,Ales,Medium,Medium,75%,77°F,86°F
White Labs - Pacific Ale Yeast WLP041,White Labs,WLP041,Ale,Medium,High,67.5%,65°F,68°F
White Labs - Pediococcus damnosus,White Labs,WLP661,Wilds & Sours,Low,Low,0%,55°F,85°F
White Labs - Pilsner Lager Yeast WLP800,White Labs,WLP800,Lagers,Medium,Med-High,74.5%,50°F,55°F
White Labs - Premium Bitter Ale Yeast WLP026,White Labs,WLP026,Ale,Medium,Medium,72.5%,67°F,60°F
White Labs - Ringwood Ale: Strain 1187,White Labs,,Ales,High,High,77%,68°F,72°F
"White Labs - Saccharomyces ""Bruxellensis"" Trois WLP644",White Labs,WLP644,Ale,Med-High,Low,85%,70°F,85°F
White Labs - Sake #7 Yeast WLP705,White Labs,WLP705,Sake,High,Low,90%,70°F,100°F
White Labs - Sake #9 Yeast WLP709,White Labs,WLP709,Sake,Low,Low,75%,62°F,68°F
White Labs - San Diego Super Yeast WLP090,White Labs,WLP090,Ale,High,Med-High,79.5%,65°F,68°F
White Labs - San Francisco Lager Yeast WLP810,White Labs,WLP810,Lagers,Med-High,High,67.5%,58°F,65°F
White Labs - Scotch Whiskey WLP045,White Labs,WLP045,Ale,High,Medium,77%,72°F,77°F
White Labs - Scottish Cider Yeast Blend WLP773,White Labs,WLP773,Cider,High,Medium,80%,65°F,78°F
White Labs - Southern German Lager Yeast WLP838,White Labs,WLP838,Lagers,Medium,Med-High,72%,50°F,55°F
White Labs - Southwold Ale Yeast WLP025,White Labs,WLP025,Ale,Medium,Medium,71.5%,66°F,69°F
White Labs - Super High Gravity Ale Yeast WLP099,White Labs,WLP099,Ale,Very High,Medium,85%,65°F,69°F
White Labs - Sweet Mead/Wine Yeast WLP720,White Labs,WLP720,Wine,15%,Low,75%,70°F,75°F
White Labs - Tennessee Whiskey WLP050,White Labs,WLP050,Ale,High,Medium,77%,75°F,79°F
White Labs - Thames Valley Ale Yeast WLP030,White Labs,WLP030,Ales,Medium,High,75%,65°F,78°F
White Labs - Whitbread Ale Yeast WLP017,White Labs,WLP017,Ale,Medium,High,70%,66°F,70°F
White Labs - White Labs - Hazy Daze WLP 4042,White Labs,WLP,Ales,Low,Low,81%,64°F,70°F
White Labs - WLP1983 Charlie,White Labs,WLP1983,Ales,Medium,Low,68%,68°F,74°F
White Labs - WLP521 Hornindal Kveik Ale Yeast,White Labs,WLP521,Norwegian Ales,High,High,79%,72°F,98°F
White Labs - WLP603 Torulaspora delbrueckii,White Labs,WLP603,Wilds & Sours,Low,Low,40%,65°F,78°F
White Labs - WLP780 Thai Rice Chong Yeast,White Labs,WLP780,Ales,High,Medium,76%,69.8°F,78.8°F
White Labs - Yorkshire Square Ale Yeast WLP037,White Labs,WLP037,Ale,Med-High,High,70%,65°F,69°F
White Labs - Zurich Lager Yeast WLP885,White Labs,WLP885,Lagers,Medium,Medium,75%,50°F,55°F
White Labs - Zygosaccharomyces Lentus WLP686,White Labs,WLP686,Ales,Low,Low,20%,68°F,75°F
Wyeast - American Ale 1056,Wyeast,1056,Ale,10%,Med-Low,75%,60°F,72°F
Wyeast - American Ale II 1272,Wyeast,1272,Ale,10%,High,74%,60°F,72°F
Wyeast - American Lager 2035,Wyeast,2035,Lagers,9%,Medium,75%,48°F,58°F
Wyeast - American Wheat 1010,Wyeast,1010,Wheat,10%,Low,76%,58°F,74°F
Wyeast - Bavarian Lager 2206,Wyeast,2206,Lagers,9%,Med-High,75%,46°F,58°F
Wyeast - Bavarian Wheat 3056,Wyeast,3056,Wheat,10%,Medium,75%,64°F,74°F
Wyeast - Bavarian Wheat 3638,Wyeast,3638,Wheat,10%,Low,73%,64°F,75°F
Wyeast - Belgian Abby Ale II 1762,Wyeast,1762,Ale,12%,Medium,75%,65°F,75°F
Wyeast - Belgian Ale 1214,Wyeast,1214,Ale,12%,Med-Low,75%,68°F,78°F
Wyeast - Belgian Ardennes 3522,Wyeast,3522,Ale,12%,High,74%,65°F,85°F
Wyeast - Belgian Dark Ale 3822,Wyeast,3822,Ale,12%,Medium,76%,65°F,80°F
Wyeast - Belgian Lambic Blend 3278,Wyeast,3278,Ale,12%,Med,75%,63°F,75°F
Wyeast - Belgian Saison 3724,Wyeast,3724,Ale,12%,Low,78%,70°F,95°F
Wyeast - Belgian Schelde 3655,Wyeast,3655,Ale,11%,Med,75%,62°F,74°F
Wyeast - Belgian Stout 1581,Wyeast,1581,Ale,12%,Medium,80%,65°F,75°F
Wyeast - Belgian Strong Ale 1388,Wyeast,1388,Ale,12%,Low,76%,64°F,80°F
Wyeast - Belgian Wheat 3942,Wyeast,3942,Wheat,12%,Medium,74%,64°F,74°F
Wyeast - Belgian Witbier 3944,Wyeast,3944,Ale,12%,Med-Low,74%,62°F,75°F
Wyeast - Berliner Weisse Blend 3191,Wyeast,3191,Ale,6%,Low,75%,68°F,72°F
Wyeast - Bier de Garde 3725,Wyeast,3725,Ale,12%,Low,76%,70°F,95°F
Wyeast - Bohemian Lager 2124,Wyeast,2124,Lagers,9%,Medium,75%,48°F,58°F
Wyeast - Brettanomyces bruxellensis 5112,Wyeast,5112,Ale,12%,Medium,90%,60°F,75°F
Wyeast - Brettanomyces Claussenii,Wyeast,5151-PC,Wilds & Sours,High,Medium,80%,60°F,75°F
Wyeast - Brettanomyces lambicus 5526,Wyeast,5526,Ale,12%,Medium,90%,60°F,75°F
Wyeast - British Ale 1098,Wyeast,1098,Ale,10%,Med-High,74%,64°F,72°F
Wyeast - British Ale 1335,Wyeast,1335,Ale,10%,High,74.5%,63°F,75°F
Wyeast - British Cask Ale 1026,Wyeast,1026,Ale,10%,Med/High,76%,63°F,72°F
Wyeast - Budvar Lager 2000,Wyeast,2000,Lagers,9%,Med-High,73%,48°F,56°F
Wyeast - California Lager 2112,Wyeast,2112,Lagers,9%,High,69%,58°F,68°F
Wyeast - Canadian/Belgian Ale 3864,Wyeast,3864,Ale,12%,Medium,77%,65°F,80°F
Wyeast - Cider 4766,Wyeast,4766,Wine,12%,Low,85%,65°F,70°F
Wyeast - Czech Pils 2278,Wyeast,2278,Lagers,9%,Med-High,72%,50°F,58°F
Wyeast - Danish Lager 2042,Wyeast,2042,Lagers,9%,Low,75%,46°F,56°F
Wyeast - Denny's Favorite 50 1450,Wyeast,1450,Ale,10%,Low,75%,60°F,70°F
Wyeast - Dry Mead 4632,Wyeast,4632,Wine,18%,Low-Med,95%,55°F,75°F
Wyeast - English Special Bitter 1768,Wyeast,1768,Ale,9%,High,70%,64°F,72°F
Wyeast - European Ale 1338,Wyeast,1338,Ale,10%,High,69%,62°F,72°F
Wyeast - European Lager 2247,Wyeast,2247,Lagers,9%,Low,75%,46°F,56°F
Wyeast - Farmhouse Ale 3726,Wyeast,3726,Ale,12%,Variable,76%,70°F,95°F
Wyeast - Flanders Golden Ale 3739,Wyeast,3739,Ale,12%,Med-Low,76%,64°F,80°F
Wyeast - Forbidden Fruit 3463,Wyeast,3463,Ale,12%,Low,74%,63°F,76°F
Wyeast - French Saison 3711,Wyeast,3711,Ale,12%,Low,80%,65°F,77°F
Wyeast - Gambrinus Style Lager 2002-PC,Wyeast,2002-PC,Lagers,9%,Med-High,73%,46°F,56°F
Wyeast - German Ale 1007,Wyeast,1007,Ale,11%,Low,75%,55°F,68°F
Wyeast - German Wheat 3333,Wyeast,3333,Wheat,10%,High,73%,63°F,75°F
Wyeast - Hella Bock 2487,Wyeast,2487,Ale,12%,Medium,72%,48°F,56°F
Wyeast - Irish Ale 1084,Wyeast,1084,Ale,10%,Medium,73%,62°F,72°F
Wyeast - Kölsch 2565,Wyeast,2565,Ale,10%,Low,75%,56°F,70°F
Wyeast - Kölsch II 2575,Wyeast,2575,Ale,10%,Low,75%,55°F,70°F
Wyeast - Lacto Brevis,Wyeast,5223-PC,Wilds & Sours,High,Low,0%,60°F,95°F
Wyeast - Lactobacillus 5335,Wyeast,5335,Ale,9%,-,75%,60°F,95°F
Wyeast - Leuven Pale Ale 3538,Wyeast,3538,Ale,12%,High,76%,65°F,80°F
Wyeast - London Ale 1028,Wyeast,1028,Ale,10%,Med-Low,75%,60°F,72°F
Wyeast - London Ale III 1318,Wyeast,1318,Ale,10%,High,73%,64°F,74°F
Wyeast - London ESB Ale 1968,Wyeast,1968,Ale,10%,Very High,69%,64°F,72°F
Wyeast - Munich Lager 2308,Wyeast,2308,Lagers,9%,Medium,72%,48°F,56°F
Wyeast - Munich Lager II 2352,Wyeast,2352,Lagers,10%,Medium,73%,52°F,62°F
Wyeast - NB NeoBritannia 1945,Wyeast,1945,Ale,10%,Med-High,74%,66°F,74°F
Wyeast - North American Lager 2272,Wyeast,2272,Lagers,9%,High,73%,52°F,58°F
Wyeast - Northwest Ale 1332,Wyeast,1332,Ale,10%,High,69%,65°F,75°F
Wyeast - Octoberfest Lager Blend 2633,Wyeast,2633,Lagers,9%,Med-Low,75%,48°F,58°F
Wyeast - Pediococcus 5733,Wyeast,5733,Ale,9%,-,75%,60°F,95°F
Wyeast - Pilsen Lager 2007,Wyeast,2007,Lagers,9%,Medium,73%,48°F,56°F
Wyeast - Pilsner Urquell H-strain 2001-PC,Wyeast,2001-PC,Lagers,Medium,Medium,74%,48°F,56°F
Wyeast - Private Collection West Coast IPA 1217,Wyeast,1217,Ale,10% ABV,Medium-High,75%,62°F,74°F
Wyeast - Rasenmäher Lager 2252,Wyeast,2252,Lagers,9%,Low,75%,48°F,68°F
Wyeast - Ringwood Ale 1187,Wyeast,1187,Ale,10%,High,70%,64°F,74°F
Wyeast - Rocky Mountain Lager 2105,Wyeast,2105,Lagers,10%,Med/High,72%,48°F,56°F
Wyeast - Roeselare Ale Blend 3763,Wyeast,3763,Ale,11%,Variable,80%,65°F,85°F
Wyeast - Rogue Pacman 1764,Wyeast,1764,Ale,12%,Med-High,75%,60°F,72°F
Wyeast - Saison-Brett Blend 3031-PC,Wyeast,3031-PC,Ale,12%,Low,85%,65°F,80°F
Wyeast - Sake 4134,Wyeast,WY4134,Sake,High,Low,65%,60°F,75°F
Wyeast - Scottish Ale 1728,Wyeast,1728,Ale,12%,High,71%,55°F,75°F
Wyeast - Staro Prague Lager 2782,Wyeast,2782,Lagers,11%,High,72%,50°F,58°F
Wyeast - Sweet Mead 4184,Wyeast,4184,Wine,11%,Medium,75%,65°F,75°F
Wyeast - Thames Valley Ale 1275,Wyeast,1275,Ale,10%,Med-Low,77%,62°F,72°F
Wyeast - Thames Valley II 1882,Wyeast,1882,Ale,10%,High,75%,60°F,70°F
Wyeast - Trappist Blend 3789,Wyeast,3789,Ale,12%,Medium,77%,68°F,85°F
Wyeast - Trappist High Gravity 3787,Wyeast,3787,Ale,12%,Med-High,76%,64°F,78°F
Wyeast - Urquell Lager 2001,Wyeast,2001,Lagers,9%,Med-High,74%,48°F,58°F
Wyeast - Weihenstephan Weizen 3068,Wyeast,3068,Wheat,10%,Low,75%,64°F,75°F
Wyeast - West Yorkshire 1469,Wyeast,1469,Ale,9%,High,69%,64°F,72°F
Wyeast - Whitbread Ale 1099,Wyeast,1099,Ale,10%,High,70%,64°F,75°F
YeastFlow - Double Agent,YEASTFLOW,YF-206,Belgian Ales,High,Low,82.5%,69.8°F,86°F
YeastFlow - Hotspur Viking,YEASTFLOW,YF-503,Norwegian Ales,Medium,High,80.5%,69.8°F,100.4°F
YeastFlow - McGyver,YEASTFLOW,YF-107,Ales,High,Low,75%,59°F,71.6°F
YeastFlow - Redshamrock,YEASTFLOW,YF-106,Ales,High,Medium,73%,62.6°F,71.6°F
YeastFlow - Steamprunk,YEASTFLOW,YF-103,Ales,Medium,High,73%,64.4°F,73.4°F
YeastFlow - Yeastoberfest,YEASTFLOW,YF-303,Lagers,Medium,Low,75%,44.6°F,57.2°F
